atom   6    2.3867444   -0.3867632   -1.5290710
atom   6    1.4601644   -1.3271732   -0.8062310
atom   6    2.1209844   -2.4378132   -0.0391410
atom   6    0.1564144   -1.5649632   -1.2901110
atom   6   -0.3648456   -1.0579832   -2.5267410
atom   8   -1.4146556   -1.4419732   -3.0604810
atom   6   -1.0700256    0.1996368   -0.0604110
atom   6   -1.7582656   -0.7663632    0.8267890
atom   6   -2.6108056   -1.7594432    0.3125490
atom   6   -3.3190456   -2.5967332    1.1744990
atom   6   -3.1940556   -2.4500032    2.5597590
atom   6   -2.3535856   -1.4590732    3.0782490
atom   6   -1.6364356   -0.6246532    2.2212290
atom   6   -1.7959956    1.0383168   -1.0225310
atom   6   -1.0833456    1.9723068   -1.8088710
atom   6   -1.7480556    2.7803768   -2.7242010
atom   6   -3.1359556    2.6705068   -2.8868110
atom   6   -3.8504356    1.7495768   -2.1178110
atom   6   -3.1903556    0.9406068   -1.1910110
atom   8    0.0832144    0.7315268    0.2923190
atom   7    0.9930744   -0.0971332    0.9135790
atom   6    2.0887744    0.6696368    1.3023790
atom   6    2.3254244    2.0074868    0.9121190
atom   6    3.4838344    2.6622168    1.3285490
atom   6    4.4285244    2.0134168    2.1330990
atom   6    4.1901244    0.6944768    2.5370990
atom   6    3.0303544    0.0311368    2.1400190
atom   1    3.2795844   -0.1723332   -0.9266210
atom   1    1.9023844    0.5651568   -1.7867710
atom   1    2.7271244   -0.8563732   -2.4677010
atom   1    2.5338944   -3.1654032   -0.7603010
atom   1    2.9606144   -2.0737932    0.5678290
atom   1    1.4044644   -2.9663332    0.6052690
atom   1   -0.3885256   -2.4063732   -0.8596310
atom   1    0.2336244   -0.2649132   -3.0261610
atom   1   -2.6955156   -1.8899832   -0.7667310
atom   1   -3.9696056   -3.3702832    0.7604490
atom   1   -3.7490156   -3.1066232    3.2337190
atom   1   -2.2550556   -1.3335432    4.1589490
atom   1   -0.9843956    0.1460068    2.6325690
atom   1   -0.0003456    2.0428768   -1.7076010
atom   1   -1.1813056    3.4948068   -3.3252710
atom   1   -3.6546956    3.3003568   -3.6130210
atom   1   -4.9328256    1.6606568   -2.2329810
atom   1   -3.7693056    0.2472168   -0.5831710
atom   1    1.5989944    2.5278668    0.2894790
atom   1    3.6515244    3.6969768    1.0186590
atom   1    5.3331644    2.5350368    2.4530190
atom   1    4.9069844    0.1811468    3.1827690
atom   1    2.8264644   -0.9833032    2.4844390
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   7  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   3  32
bond   3  33
bond   4  34
bond   5  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
