atom   6   -4.3898190    2.1297814    0.8976122
atom   7   -3.1528090    1.3982314    0.7180422
atom   6   -2.8489490    0.8085014   -0.4488978
atom   8   -3.6268890    0.8255314   -1.4159978
atom   6   -1.5136190    0.1143014   -0.5787478
atom   6   -1.5268790   -1.1151486   -1.5069878
atom   6   -2.4628890   -2.1588886   -0.8293578
atom   6   -1.6577890   -2.5892686    0.4340022
atom   6   -0.3276390   -1.7715386    0.2941322
atom   6   -0.1636690   -1.7677686   -1.2289078
atom   6   -0.7572490   -0.3463286    0.5621522
atom   8   -1.0088790    0.1037114    1.8008622
atom   6   -0.2025290   -0.3909686    2.8769222
atom   6    1.3509110    1.0615214   -0.1558478
atom   6    2.6123310    0.4442214    0.2463722
atom   6    3.2788210    0.9031414    1.4061322
atom   6    4.4632410    0.3067814    1.8332722
atom   6    5.0217010   -0.7587786    1.1184222
atom   6    4.3758310   -1.2213686   -0.0310478
atom   6    3.1864810   -0.6329886   -0.4632878
atom   6    0.5822210    2.0005214    0.6200722
atom   8    0.6711110    2.4363614    1.7555622
atom   8   -0.4747490    2.4118114   -0.2010478
atom   6   -0.4457690    1.5844314   -1.3228778
atom   6   -1.1002690    2.1312514   -2.4837778
atom   7   -1.6475290    2.5427214   -3.4211578
atom   7    0.8541510    1.1425414   -1.4548878
atom   6    1.5262810    0.8618814   -2.7140978
atom   1   -4.4435890    3.0004714    0.2233322
atom   1   -4.4462190    2.4830614    1.9345422
atom   1   -5.2637990    1.4919714    0.6915822
atom   1   -2.4765990    1.3451914    1.4737322
atom   1   -1.7717790   -0.8852786   -2.5505678
atom   1   -3.4496390   -1.7417086   -0.5888578
atom   1   -2.6187590   -3.0097086   -1.5084278
atom   1   -2.1807590   -2.3625386    1.3734822
atom   1   -1.4250690   -3.6641086    0.4256022
atom   1    0.5108510   -2.1427286    0.8940022
atom   1   -0.0984990   -2.7850986   -1.6401778
atom   1    0.6945610   -1.1997686   -1.5766178
atom   1   -0.4412690    0.2291314    3.7487022
atom   1   -0.4473190   -1.4422086    3.0896122
atom   1    0.8636010   -0.2950786    2.6306222
atom   1    2.8528610    1.7298514    1.9719622
atom   1    4.9577110    0.6818814    2.7325322
atom   1    5.9506010   -1.2242286    1.4554422
atom   1    4.7957310   -2.0549986   -0.5986878
atom   1    2.7052210   -1.0349186   -1.3521878
atom   1    2.5903110    1.1059614   -2.6085178
atom   1    1.4267110   -0.1854086   -3.0337878
atom   1    1.0999810    1.5060614   -3.4939478
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  14  27
bond  24  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  10  40
bond  13  41
bond  13  42
bond  13  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  20  48
bond  28  49
bond  28  50
bond  28  51
