atom   6    4.8591773   -0.0150005   -1.4514693
atom   7    3.5060773    0.4987995   -1.5279393
atom   6    2.9312173    1.1235195   -0.4775793
atom   8    3.5604073    1.4364795    0.5453007
atom   6    1.4870473    1.4159895   -0.5593293
atom   7    0.7151673    1.0382695   -1.5533293
atom   6   -0.3158227    0.4132995   -1.7746893
atom   6   -1.2324427    0.3353095   -2.8212893
atom   7   -2.0896627    0.1500395   -3.5941793
atom   6   -0.9113227   -0.3324705    0.3919907
atom   6   -2.1470127    0.4849395    0.3104507
atom   6   -3.4187427   -0.1229205    0.3267707
atom   6   -4.5893727    0.6365695    0.2522607
atom   6   -4.5282027    2.0285695    0.1510107
atom   6   -3.2755727    2.6508095    0.1229907
atom   6   -2.1066927    1.8935995    0.1987607
atom   6   -0.9225227   -1.8722405    0.2467207
atom   6    0.2014973   -2.3639205   -0.6975493
atom   6    1.4920273   -1.9818005    0.0766807
atom   6    0.9398373   -1.3714205    1.3927107
atom   6   -0.3089727   -2.2643505    1.6147807
atom   6    0.2308873   -0.0326805    1.1463007
atom   6    0.4147573    1.0470795    2.1766907
atom   1    4.9305773   -0.8680805   -0.7548593
atom   1    5.1730973   -0.3455805   -2.4492093
atom   1    5.5487073    0.7675595   -1.1034393
atom   1    2.9168773    0.1993695   -2.2983593
atom   1    1.1325773    2.2526995    0.0452907
atom   1   -3.5026627   -1.2063805    0.4101007
atom   1   -5.5579127    0.1305895    0.2729707
atom   1   -5.4435727    2.6214495    0.0885807
atom   1   -3.2048027    3.7375895    0.0325107
atom   1   -1.1482927    2.4091895    0.1501207
atom   1   -1.9014527   -2.2974905    0.0021107
atom   1    0.1452373   -1.9183205   -1.6990393
atom   1    0.1183273   -3.4548505   -0.8186893
atom   1    2.1286573   -1.2859505   -0.4771993
atom   1    2.0996473   -2.8702505    0.3058507
atom   1    1.6757273   -1.3271505    2.2064507
atom   1   -0.0791127   -3.3391405    1.7095307
atom   1   -0.9209927   -1.9419305    2.4705107
atom   1    0.0927073    0.6565095    3.1606607
atom   1   -0.1679727    1.9532295    1.9731007
atom   1    1.4728773    1.3304695    2.2769407
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  10  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   5  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  18  36
bond  19  37
bond  19  38
bond  20  39
bond  21  40
bond  21  41
bond  23  42
bond  23  43
bond  23  44
