atom   6   -3.7894789   -2.8887651    0.9537452
atom   7   -2.5821189   -2.1094051    1.1417852
atom   6   -1.4094989   -2.4694751    0.5820352
atom   8   -1.2604889   -3.5564351    0.0139752
atom   6   -0.2810489   -1.4947151    0.8138752
atom   6    0.6042911   -1.9086251    1.9092252
atom   6    1.2322511   -0.8482051    2.7898052
atom   8    0.7587711   -3.1043851    2.1751352
atom   7   -0.4490889   -0.1492051    0.6042952
atom   6   -0.9783289    0.4546749   -0.4939448
atom   6   -0.7276689    1.9196149   -0.6012748
atom   6   -0.4795589    2.7223549    0.5253452
atom   6   -0.2564289    4.0942349    0.3835852
atom   6   -0.2713689    4.6845449   -0.8818848
atom   6   -0.5340589    3.8956149   -2.0078348
atom   6   -0.7728489    2.5301149   -1.8685448
atom   6   -2.3232389    0.0131449   -1.0265848
atom   6   -2.5673989   -1.0986451   -1.8467848
atom   6   -3.8688089   -1.4239851   -2.2390148
atom   6   -4.9529289   -0.6529151   -1.8163348
atom   6   -4.7253589    0.4536849   -0.9933248
atom   6   -3.4252189    0.7860449   -0.6115048
atom   6    0.4105611   -0.5157151   -1.9884548
atom   6    1.7572511    0.2160349   -2.1988248
atom   8    2.5828511   -0.8987051   -2.6199548
atom   6    2.3235411   -1.6894451   -1.4348348
atom   6    2.7861011   -0.6878751   -0.3650048
atom   6    3.6195811   -1.0686751    0.7922852
atom   8    4.3655511   -0.3325951    1.4078752
atom   8    3.4891511   -2.3744451    1.0499852
atom   6    4.2394611   -2.9078951    2.1486152
atom   6    2.3919311    0.5169749   -0.8328748
atom   6    2.5774411    1.8850349   -0.3115848
atom   8    2.6999411    2.8536049   -1.0386148
atom   8    2.6147411    1.9443849    1.0187452
atom   6    2.9545111    3.2066749    1.6106752
atom   6    0.7809811   -1.7359551   -1.4462848
atom   1   -3.8778089   -3.2169551   -0.0920148
atom   1   -4.6571389   -2.2673251    1.2066552
atom   1   -3.7967789   -3.7853051    1.5953152
atom   1   -2.6633489   -1.1794951    1.5386152
atom   1    1.9920511   -1.3177051    3.4257052
atom   1    0.4419511   -0.4310051    3.4372152
atom   1    1.6861711   -0.0066751    2.2503252
atom   1    0.2816011    0.4100949    1.0430752
atom   1   -0.4822489    2.2845849    1.5251252
atom   1   -0.0772889    4.7037549    1.2718252
atom   1   -0.0897689    5.7560249   -0.9910648
atom   1   -0.5551089    4.3484949   -3.0016648
atom   1   -0.9866889    1.9238349   -2.7501348
atom   1   -1.7570989   -1.7428251   -2.1758348
atom   1   -4.0304089   -2.2955251   -2.8771148
atom   1   -5.9683689   -0.9131651   -2.1234248
atom   1   -5.5619289    1.0664749   -0.6495748
atom   1   -3.2595489    1.6546949    0.0280352
atom   1   -0.3877189   -0.3472951   -2.7038348
atom   1    1.7654911    1.0397349   -2.9175048
atom   1    2.8420211   -2.6511651   -1.4540648
atom   1    4.0563911   -2.3239151    3.0610352
atom   1    5.3141011   -2.8934551    1.9150252
atom   1    3.8898511   -3.9379251    2.2787652
atom   1    2.2715611    3.9933749    1.2664052
atom   1    2.8603111    3.0642649    2.6929952
atom   1    3.9885811    3.4746749    1.3494552
atom   1    0.2272011   -2.6709451   -1.4468648
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond  24  32
bond  27  32
bond  32  33
bond  33  34
bond  33  35
bond  35  36
bond  23  37
bond  26  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   7  43
bond   7  44
bond   9  45
bond  12  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  18  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  23  56
bond  24  57
bond  26  58
bond  31  59
bond  31  60
bond  31  61
bond  36  62
bond  36  63
bond  36  64
bond  37  65
