atom   6    4.4144165    0.2743791    1.8786707
atom   8    3.2590965    0.9353091    1.3528707
atom   6    2.4621065    0.3202291    0.4546907
atom   6    2.2453165   -1.0214909    0.3297307
atom   8    2.7472465   -1.8664309    1.2569207
atom   6    3.4547465   -3.0549809    0.8839607
atom   6    1.3653565   -1.5587609   -0.7523893
atom   8    1.3799265   -2.7760209   -1.0008793
atom   6    0.5201565   -0.6188709   -1.4732393
atom   6   -0.2530635   -1.1373209   -2.6430093
atom   6   -1.1271535   -1.1471909    0.5620707
atom   6   -0.3942635   -1.9393509    1.5964107
atom   6    0.1011665   -1.1908109    2.8076507
atom   8   -0.2183635   -3.1455609    1.4710307
atom   6   -2.1642435   -1.7102809   -0.3111293
atom   6   -3.1586835   -0.8640809   -0.8492593
atom   6   -4.1268335   -1.3639609   -1.7172993
atom   6   -4.1251235   -2.7172409   -2.0725593
atom   6   -3.1446135   -3.5635909   -1.5464893
atom   6   -2.1735035   -3.0742509   -0.6726993
atom   7   -1.1248435    0.1761991    0.7612707
atom   6   -0.6369135    1.2067091    0.3287007
atom   6   -0.8048535    2.6187891    0.6254007
atom   6    0.1194065    3.2744791    1.4575807
atom   6   -0.0503035    4.6321291    1.7312507
atom   6   -1.1152935    5.3385991    1.1635707
atom   6   -2.0239735    4.6854091    0.3229507
atom   6   -1.8748635    3.3264391    0.0494607
atom   6    0.6178465    0.7791991   -1.2411593
atom   6    0.0879365    1.7287991   -2.2927693
atom   6    1.8088665    1.2672291   -0.4800393
atom   8    2.2085165    2.4239791   -0.5734193
atom   1    4.9500765   -0.2671209    1.0835907
atom   1    4.1492565   -0.4232009    2.6838907
atom   1    5.0579065    1.0708091    2.2764107
atom   1    2.7734165   -3.9142309    0.8329307
atom   1    3.9658865   -2.9285609   -0.0806893
atom   1    4.2031165   -3.2228909    1.6721107
atom   1   -1.2597235   -0.6987909   -2.6934293
atom   1    0.2585865   -0.8723409   -3.5861293
atom   1   -0.3439535   -2.2279209   -2.6005693
atom   1    0.6979965   -0.3111309    2.5283707
atom   1    0.7029765   -1.8677409    3.4254007
atom   1   -0.7626035   -0.8257509    3.3869207
atom   1   -3.1800235    0.1917391   -0.5751993
atom   1   -4.8896635   -0.6917209   -2.1165993
atom   1   -4.8838735   -3.1087109   -2.7538993
atom   1   -3.1300035   -4.6207109   -1.8219793
atom   1   -1.4053835   -3.7350109   -0.2818893
atom   1    0.9547565    2.7207591    1.8874007
atom   1    0.6584365    5.1413491    2.3877207
atom   1   -1.2374035    6.4031891    1.3752707
atom   1   -2.8557235    5.2368791   -0.1205093
atom   1   -2.5776335    2.8072691   -0.6044793
atom   1    0.6520265    1.6013991   -3.2313393
atom   1    0.1970165    2.7710091   -1.9716393
atom   1   -0.9706835    1.5337491   -2.5095193
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  11  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   9  29
bond  29  30
bond   3  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond  10  39
bond  10  40
bond  10  41
bond  13  42
bond  13  43
bond  13  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  30  55
bond  30  56
bond  30  57
