atom   6   -3.7283434    2.1292864    3.1935157
atom   7   -2.6844434    1.3669964    2.5327357
atom   6   -2.0483734    1.8283164    1.4468257
atom   8   -2.2926034    2.9053864    0.8880757
atom   6   -1.0359934    0.9465064    0.8234657
atom   7    0.1687066    0.8604264    0.9709657
atom   6    1.2839966    0.4321964    0.3596957
atom   6    1.9383766    1.4178564   -0.5289643
atom   6    1.2785566    2.6193564   -0.8696643
atom   6    1.8572666    3.5314064   -1.7490543
atom   6    3.1172266    3.2820064   -2.3049943
atom   6    3.7962666    2.1131364   -1.9514243
atom   6    3.2212566    1.1963764   -1.0695843
atom   6    2.0625366   -0.6109136    1.0747757
atom   6    2.0258366   -0.6685236    2.4806057
atom   6    2.6917466   -1.6819836    3.1720557
atom   6    3.4134366   -2.6544836    2.4738457
atom   6    3.4611666   -2.6029236    1.0765157
atom   6    2.7941166   -1.5936636    0.3818957
atom   6   -0.1979234   -0.8191936   -1.3689943
atom   6    0.6783766   -0.4559836   -2.5302243
atom   6   -0.3308434   -2.3099436   -1.0296643
atom   6   -0.5037634   -2.5750236    0.4918157
atom   6   -1.8985034   -1.9732236    0.8031257
atom   6   -2.3433434   -1.4197736   -0.5680843
atom   6   -1.7948334   -2.5275036   -1.5018743
atom   6   -1.4479734   -0.2422536   -1.0276543
atom   6   -2.0333734    0.9453664   -1.6833943
atom   6   -3.5263234    1.1578264   -1.5488643
atom   8   -1.3707334    1.7483464   -2.3449043
atom   1   -4.3178234    1.4526064    3.8243357
atom   1   -4.3878934    2.5879564    2.4440257
atom   1   -3.3124334    2.9311964    3.8254157
atom   1   -2.3639234    0.4971964    2.9497157
atom   1    0.3010066    2.8450964   -0.4454643
atom   1    1.3189866    4.4487964   -1.9991743
atom   1    3.5692766    3.9981664   -2.9949243
atom   1    4.7887766    1.9099964   -2.3607943
atom   1    3.7825266    0.3030164   -0.8038043
atom   1    1.4649266    0.0885564    3.0315557
atom   1    2.6485966   -1.7085836    4.2635857
atom   1    3.9342166   -3.4485336    3.0137857
atom   1    4.0109866   -3.3648736    0.5190157
atom   1    2.7997966   -1.6013536   -0.7071843
atom   1    0.7050166    0.6162464   -2.7363043
atom   1    1.7086666   -0.8147836   -2.3918743
atom   1    0.2890166   -0.9613336   -3.4357243
atom   1    0.4413566   -2.9310236   -1.5023443
atom   1    0.2913366   -2.1329336    1.0944757
atom   1   -0.4875934   -3.6605536    0.6725057
atom   1   -1.8698534   -1.2011336    1.5819157
atom   1   -2.6072334   -2.7457136    1.1381257
atom   1   -3.4174834   -1.2176536   -0.6290443
atom   1   -2.1867834   -3.5334236   -1.2744943
atom   1   -1.9422134   -2.3073236   -2.5697543
atom   1   -3.8912634    0.9557864   -0.5329343
atom   1   -4.0497834    0.4620464   -2.2266243
atom   1   -3.7717034    2.1871564   -1.8405843
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  20  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  21  45
bond  21  46
bond  21  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  24  52
bond  25  53
bond  26  54
bond  26  55
bond  29  56
bond  29  57
bond  29  58
