atom   6   -3.5150121    2.5813316    1.9068508
atom   7   -2.8469221    1.3192516    1.6631408
atom   6   -2.7852021    0.7887016    0.4284608
atom   8   -3.2949121    1.3196916   -0.5667192
atom   6   -2.0049021   -0.4668884    0.3386708
atom   6   -1.4382721   -1.1977084    1.4504008
atom   8   -1.3787721   -0.9718784    2.6425608
atom   8   -0.8943921   -2.3502284    0.8915508
atom   6   -0.9874421   -2.2136584   -0.4697192
atom   6   -0.7421321   -3.3761984   -1.2574692
atom   7   -0.4647521   -4.2964484   -1.9106892
atom   6    0.6754079   -0.8810884   -0.8078792
atom   6    1.8554179   -1.3174184    0.0834408
atom   8    1.4075279   -0.9099384    1.3780308
atom   6    1.1412579    0.4556416    1.0340208
atom   6    2.5353479    0.8709016    0.4656208
atom   6    3.0623779    2.1684816    0.5340008
atom   7    3.4551879    3.2654416    0.6282608
atom   6    2.9668179   -0.2709684   -0.1490092
atom   8    4.0162779   -0.5958284   -0.8662192
atom   6    5.0043679    0.4138616   -1.1305592
atom   6    0.2210079    0.2819216   -0.1783092
atom   7   -1.9785021   -1.3082484   -0.7477192
atom   6   -2.3458321   -0.9585084   -2.1152592
atom   1   -4.5898021    2.5195116    1.6721508
atom   1   -3.0811821    3.3845216    1.2906508
atom   1   -3.3990421    2.8441416    2.9650208
atom   1   -2.4191321    0.8076116    2.4333108
atom   1    0.6955779   -1.0280884   -1.8887392
atom   1    2.1718479   -2.3650784    0.0497408
atom   1    0.7704779    1.0349716    1.8851008
atom   1    5.7832479   -0.0699084   -1.7305992
atom   1    5.4297479    0.7815016   -0.1854192
atom   1    4.5531379    1.2435216   -1.6939392
atom   1   -0.2629521    1.1234216   -0.6711592
atom   1   -1.7074921   -0.1427984   -2.4850592
atom   1   -3.3909721   -0.6380684   -2.1393692
atom   1   -2.2174121   -1.8454784   -2.7471492
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  13  19
bond  16  19
bond  19  20
bond  20  21
bond  12  22
bond  15  22
bond   5  23
bond   9  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  12  29
bond  13  30
bond  15  31
bond  21  32
bond  21  33
bond  21  34
bond  22  35
bond  24  36
bond  24  37
bond  24  38
