atom   6    4.3602959    3.5553364    1.1016753
atom   7    3.1411159    2.8002464    1.3123653
atom   6    2.3496659    2.4586364    0.2747753
atom   8    2.6227759    2.8132264   -0.8793347
atom   6    1.1974959    1.5353664    0.5847053
atom   6    1.0951459    1.1962864    1.9721853
atom   7    1.1921859    0.9485264    3.1069053
atom   6    2.0642859   -0.3935336    0.0750153
atom   6    2.7770959   -0.2216336   -1.2820347
atom   6    3.4116559   -1.5857236   -1.6122647
atom   6    2.3806859   -2.3863636   -1.9077947
atom   6    1.1280859   -1.5031736   -1.7353247
atom   8    1.6430659   -0.2312236   -2.1681647
atom   6    0.9843159   -1.2454236   -0.2180047
atom   6    0.5236159   -2.2565536    0.7289153
atom   8    0.7241359   -2.1786936    1.9560353
atom   7   -0.1287241   -3.3285036    0.2001653
atom   6   -0.6919541   -4.3629536    1.0420253
atom   6   -0.9396441    0.6168264   -0.1040347
atom   6   -1.8388641    0.3383864   -1.2505947
atom   6   -1.3591241    0.2570764   -2.5770347
atom   6   -2.2157641   -0.0403736   -3.6344547
atom   6   -3.5783141   -0.2574636   -3.4046647
atom   6   -4.0754641   -0.1647036   -2.1019047
atom   6   -3.2203741    0.1292764   -1.0402547
atom   6   -1.5070541    0.3399064    1.2432053
atom   6   -1.7230941    1.4222264    2.1176353
atom   6   -2.3764141    1.2362664    3.3353953
atom   6   -2.8363541   -0.0329236    3.6987753
atom   6   -2.6621641   -1.1079936    2.8205253
atom   6   -2.0163241   -0.9194936    1.6002653
atom   7    0.0458659    1.5584864   -0.2224047
atom   6   -0.0430841    2.5770664   -1.2921447
atom   1    4.8577459    3.6963764    2.0687553
atom   1    5.0461959    3.0238664    0.4231553
atom   1    4.1502659    4.5436464    0.6629153
atom   1    2.8924759    2.5303064    2.2573353
atom   1    2.6429759   -0.4697336    0.9952353
atom   1    3.3921559    0.6697664   -1.4241747
atom   1    4.4741059   -1.8166236   -1.5396247
atom   1    2.3728559   -3.4495736   -2.1461347
atom   1    0.2309659   -1.7859136   -2.2969147
atom   1   -0.3800141   -3.3194236   -0.7813947
atom   1   -1.5328841   -3.9886136    1.6518253
atom   1    0.0675459   -4.7628236    1.7304353
atom   1   -1.0572041   -5.1809936    0.4081253
atom   1   -0.3044641    0.4205864   -2.7772147
atom   1   -1.8131041   -0.1057736   -4.6478447
atom   1   -4.2477841   -0.4910036   -4.2357047
atom   1   -5.1399441   -0.3146436   -1.9078147
atom   1   -3.6368341    0.2161864   -0.0381247
atom   1   -1.3826641    2.4199964    1.8356553
atom   1   -2.5313041    2.0888364    4.0005553
atom   1   -3.3425541   -0.1812736    4.6554753
atom   1   -3.0359841   -2.0997636    3.0847853
atom   1   -1.9191441   -1.7506436    0.9057253
atom   1    0.2668559    3.5403364   -0.8739447
atom   1    0.5900559    2.3455964   -2.1519947
atom   1   -1.0890941    2.6548864   -1.5992447
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond   8  14
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   5  32
bond  19  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  17  43
bond  18  44
bond  18  45
bond  18  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
bond  33  57
bond  33  58
bond  33  59
