atom   6    4.4670641    0.7709100   -0.4219993
atom   7    3.1908541    0.2211200   -0.8424293
atom   6    2.0438241    0.8353500   -0.5454193
atom   8    1.9512441    1.9361400   -0.0011293
atom   6    0.7897141    0.0657300   -0.9082493
atom   8    0.9790741   -1.1593800   -1.5472193
atom   6   -0.1877059   -1.4014800   -2.2564493
atom   8   -0.3792059   -2.4146200   -2.8792493
atom   7   -0.9833359   -0.2718500   -2.1620493
atom   7   -0.1918459    0.6736600   -1.6642893
atom   6   -0.3785659    2.0660700   -2.0512493
atom   6   -1.3100859   -1.1775800    0.2231707
atom   6   -1.5696359   -2.6482200    0.0559007
atom   9   -2.0354959   -3.1764600    1.2172407
atom   9   -2.5243759   -2.8801100   -0.8646893
atom   9   -0.4970259   -3.3758400   -0.2810893
atom   6   -2.4794759   -0.4025300    0.8191707
atom   6   -2.5596959    1.0514100    0.2944407
atom   6   -1.3146659    1.7227900    0.9367807
atom   6   -0.6276559    0.5581900    1.6683907
atom   6   -1.8770659   -0.1613000    2.2337807
atom   6   -0.0953359   -0.5483200    0.6892907
atom   6    1.0059041   -1.3581400    1.3896907
atom   9    1.9593141   -0.5312800    1.8726307
atom   9    1.6423941   -2.2681100    0.6478307
atom   9    0.5022141   -2.0172400    2.4546207
atom   1    4.5580041    0.7523100    0.6762007
atom   1    5.2718841    0.1689200   -0.8593793
atom   1    4.5700841    1.8116500   -0.7607393
atom   1    3.1585241   -0.7079000   -1.2518993
atom   1   -1.3898859    2.4065800   -1.7962693
atom   1    0.3703541    2.6792000   -1.5444293
atom   1   -0.2414559    2.1316600   -3.1397793
atom   1   -3.4310359   -0.9426400    0.7641307
atom   1   -2.5901659    1.0868000   -0.7995793
atom   1   -3.4899359    1.5048500    0.6635807
atom   1   -0.6538859    2.2500900    0.2498207
atom   1   -1.6192059    2.4560700    1.6969907
atom   1    0.1305841    0.8835700    2.3872607
atom   1   -1.6603059   -1.0857500    2.7806207
atom   1   -2.5039859    0.4956800    2.8560407
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  12  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  11  32
bond  11  33
bond  17  34
bond  18  35
bond  18  36
bond  19  37
bond  19  38
bond  20  39
bond  21  40
bond  21  41
