atom   6   -2.6606595   -3.0226129   -1.1849179
atom   8   -2.0407795   -2.0274529   -0.3792179
atom   6   -1.5494295   -0.9108629   -0.9880379
atom   6    0.2560705   -1.7120929   -1.9544279
atom   6    0.1934605   -2.5410229   -3.0973879
atom   7   -0.0385195   -3.1967929   -4.0361979
atom   7    1.2843805   -1.2849029   -1.4085779
atom   6    1.6516105   -0.4325229   -0.4534479
atom   6    2.0359405   -1.0161729    0.8399321
atom   6    1.6377805   -2.3373729    1.1462621
atom   6    1.9520805   -2.9177029    2.3719121
atom   6    2.6588905   -2.1910429    3.3351121
atom   6    3.0723105   -0.8874429    3.0433321
atom   6    2.7795605   -0.3100529    1.8082421
atom   6    1.9699705    0.9389471   -0.8985879
atom   6    1.9050305    2.0456571   -0.0271779
atom   6    2.1468905    3.3364771   -0.4975879
atom   6    2.4626505    3.5575371   -1.8415579
atom   6    2.5310205    2.4681371   -2.7165179
atom   6    2.2902605    1.1760871   -2.2523279
atom   6   -1.0521095    0.1645471   -0.2142179
atom   6   -0.9282295    0.2335971    1.2331221
atom   6   -0.9245895   -0.9086829    2.0730821
atom   6   -0.7594195   -0.7947129    3.4525521
atom   6   -0.6025695    0.4573771    4.0566721
atom   6   -0.6261495    1.6013171    3.2510221
atom   6   -0.7886895    1.4936971    1.8701121
atom   6   -1.3193295    1.4083771   -1.0615679
atom   6   -2.8535595    1.6738371   -0.9288379
atom   6   -3.4758695    0.4579571   -1.6782279
atom   6   -2.2228095   -0.2997829   -2.2170379
atom   6   -1.2681795    0.8664571   -2.5004979
atom   1   -2.9463395   -3.8362129   -0.5053779
atom   1   -3.5641295   -2.6368729   -1.6826579
atom   1   -1.9698295   -3.4177229   -1.9445379
atom   1    1.0707805   -2.9142729    0.4155221
atom   1    1.6295405   -3.9398829    2.5819721
atom   1    2.8949805   -2.6406129    4.3022021
atom   1    3.6419205   -0.3155129    3.7793321
atom   1    3.1522805    0.6892671    1.5962321
atom   1    1.6156305    1.9084071    1.0111621
atom   1    2.0760205    4.1783871    0.1951521
atom   1    2.6541905    4.5698571   -2.2044079
atom   1    2.7809705    2.6236571   -3.7686279
atom   1    2.3605305    0.3338171   -2.9422279
atom   1   -1.0445895   -1.8928229    1.6310121
atom   1   -0.7439495   -1.7011729    4.0632021
atom   1   -0.4688595    0.5410571    5.1377021
atom   1   -0.5158795    2.5911771    3.7018621
atom   1   -0.8034495    2.4031671    1.2703621
atom   1   -0.6864795    2.2767771   -0.8471679
atom   1   -3.1194795    2.6236571   -1.4183579
atom   1   -3.1679095    1.7365471    0.1222321
atom   1   -4.1123295    0.7774371   -2.5167179
atom   1   -4.0823895   -0.1833729   -1.0225379
atom   1   -2.4209495   -0.9978629   -3.0392079
atom   1   -1.6780895    1.5773771   -3.2330879
atom   1   -0.2692095    0.5569571   -2.8280279
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   3  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond   3  31
bond  30  31
bond  28  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
bond  29  53
bond  30  54
bond  30  55
bond  31  56
bond  32  57
bond  32  58
