atom   6   -3.6809243   -3.3202267   -0.2281441
atom   7   -2.8667843   -2.3645367    0.4966059
atom   6   -2.8547843   -1.0610767    0.1639459
atom   8   -3.6176243   -0.5966667   -0.7069241
atom   6   -1.8714543   -0.1926267    0.8482359
atom   6   -2.0646943    1.2559433    1.0668259
atom   8   -1.3524343    1.8840733    1.8726859
atom   7   -3.0481543    1.8360933    0.3581959
atom   6   -3.2433143    3.2685533    0.3762259
atom   8   -0.9960543   -0.8645767    1.5914159
atom   6    0.1649357   -0.4352967    2.0298659
atom   6    1.0217557   -1.4172967    2.5693459
atom   7    1.7906557   -2.1958367    2.9758559
atom   6    1.1857757   -0.0178167   -0.2221541
atom   6    2.1246557    0.9862933    0.3106059
atom   6    3.4793357    0.6393033    0.4944759
atom   6    4.3995857    1.5645433    0.9910659
atom   6    3.9894257    2.8566033    1.3294059
atom   6    2.6447957    3.2095633    1.1725859
atom   6    1.7234757    2.2899733    0.6720259
atom   6    1.6523357   -1.4232167   -0.6264841
atom   6    2.2088357   -1.2638967   -2.0800641
atom   6    0.9246757   -1.0061567   -2.9193641
atom   6   -0.2058643   -1.0476367   -1.8410141
atom   6    0.3320257   -2.1521767   -0.9164841
atom   6    0.0306857    0.1779833   -0.9782241
atom  17   -0.5165943    1.7171133   -1.6010141
atom   1   -3.5982843   -4.2973267    0.2627259
atom   1   -4.7368543   -3.0115467   -0.2318241
atom   1   -3.3510143   -3.4195167   -1.2756241
atom   1   -2.1911043   -2.7037967    1.1725159
atom   1   -3.5149043    1.2429933   -0.3308541
atom   1   -2.3966743    3.7989733   -0.0931741
atom   1   -3.3447643    3.6400433    1.4067059
atom   1   -4.1588543    3.5098933   -0.1780441
atom   1    0.3098557    0.6219433    2.2321759
atom   1    3.8238457   -0.3634267    0.2430559
atom   1    5.4440557    1.2692733    1.1164859
atom   1    4.7084957    3.5801033    1.7205159
atom   1    2.3058057    4.2107833    1.4495759
atom   1    0.6774157    2.5763433    0.5941259
atom   1    2.3371757   -1.9084367    0.0775659
atom   1    2.9398257   -0.4475567   -2.1546741
atom   1    2.7099157   -2.1944367   -2.3846641
atom   1    0.9402657   -0.0443067   -3.4503741
atom   1    0.7554757   -1.8006367   -3.6608541
atom   1   -1.2246343   -1.1437167   -2.2341741
atom   1    0.4885857   -3.1005767   -1.4502641
atom   1   -0.2779043   -2.3420667   -0.0304241
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  11  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  25  48
bond  25  49
