atom   6    4.5406645   -1.2855126   -1.5213707
atom   8    3.3368645   -1.8951026   -1.0409107
atom   6    2.2084345   -1.1787726   -1.1751707
atom   8    2.1680245   -0.1250726   -1.7748307
atom   6    1.0823645   -1.8501626   -0.4621307
atom   6    1.4637745   -2.9547126    0.3580893
atom   7    1.7778345   -3.8205726    1.0719393
atom   7   -0.2180855   -1.9335626   -0.9478707
atom   6   -0.8895655   -0.9947326   -1.6443407
atom   6   -2.3581455   -0.9717926   -1.4591307
atom   6   -2.9197155   -1.2392126   -0.1931807
atom   6   -4.3004055   -1.2047526   -0.0085307
atom   6   -5.1476155   -0.8906626   -1.0770807
atom   6   -4.6013955   -0.6204726   -2.3355407
atom   6   -3.2202155   -0.6620426   -2.5272307
atom   6   -0.3064355   -0.4957326   -2.9171307
atom   6    0.3499145   -1.4200026   -3.7485907
atom   6    0.8610145   -1.0261826   -4.9859107
atom   6    0.7210245    0.2969574   -5.4132807
atom   6    0.0590045    1.2192774   -4.5953907
atom   6   -0.4571455    0.8273974   -3.3602707
atom   6   -0.2908055    0.5513974    0.1494793
atom   6    0.5199345   -0.0861326    0.8527693
atom   6    1.0764145   -0.2748126    2.2121593
atom   6    2.5785145   -0.6459626    2.1818893
atom   6    3.1812845   -1.4467026    3.2970593
atom   8    3.2591145   -0.2260926    1.2643593
atom   6    0.1855845   -1.3063926    2.9574993
atom   6    0.1582445   -1.3136226    4.4627393
atom   8   -0.5485855   -2.0474326    2.3293393
atom   6    0.9748645    1.1079474    2.9607493
atom   6    1.5158845    2.3242274    2.1820093
atom   6    0.4547645    3.3150674    1.6707193
atom   6   -0.2418555    3.0374374    0.3330793
atom   6   -1.1105555    1.7770774    0.2471593
atom   9   -1.9100355    1.9479974   -0.9139807
atom   8   -1.9969755    1.5950374    1.3134093
atom   6   -2.9703855    2.6173174    1.5219793
atom   1    4.7142445   -0.3277526   -1.0112507
atom   1    4.4815245   -1.1193526   -2.6066407
atom   1    5.3477145   -1.9902226   -1.2896907
atom   1   -0.8071455   -2.4712126   -0.3109507
atom   1   -2.2739255   -1.4351426    0.6641493
atom   1   -4.7166155   -1.4049326    0.9812893
atom   1   -6.2290655   -0.8528626   -0.9275507
atom   1   -5.2552655   -0.3798526   -3.1768207
atom   1   -2.8082655   -0.4612326   -3.5160407
atom   1    0.4618945   -2.4550226   -3.4204907
atom   1    1.3689545   -1.7582426   -5.6180907
atom   1    1.1240945    0.6086574   -6.3796707
atom   1   -0.0537955    2.2561174   -4.9208507
atom   1   -0.9604255    1.5495674   -2.7216807
atom   1    3.1086445   -0.8887226    4.2436193
atom   1    2.6465045   -2.3993326    3.4272793
atom   1    4.2372645   -1.6391326    3.0693593
atom   1    1.1034745   -1.0239126    4.9324893
atom   1   -0.6024655   -0.5781326    4.7758693
atom   1   -0.1617455   -2.3044326    4.8112493
atom   1   -0.0881355    1.2611274    3.1948293
atom   1    1.5002045    1.0091474    3.9205793
atom   1    2.1595145    1.9985674    1.3507893
atom   1    2.1736245    2.8829674    2.8651193
atom   1   -0.3048055    3.4598174    2.4569293
atom   1    0.9460845    4.2940074    1.5494593
atom   1    0.5003445    2.9656574   -0.4769807
atom   1   -0.8901855    3.8938474    0.0904093
atom   1   -3.5993655    2.2736374    2.3537193
atom   1   -3.5973255    2.7554574    0.6284393
atom   1   -2.5111555    3.5799874    1.7965793
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  28  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  22  35
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   8  42
bond  11  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  26  53
bond  26  54
bond  26  55
bond  29  56
bond  29  57
bond  29  58
bond  31  59
bond  31  60
bond  32  61
bond  32  62
bond  33  63
bond  33  64
bond  34  65
bond  34  66
bond  38  67
bond  38  68
bond  38  69
