atom   6   -2.3163525   -0.4103016    2.7623473
atom   7   -1.4950125   -0.2441116    1.5811673
atom   6   -1.7794125   -0.8305516    0.4015473
atom   8   -2.8055325   -1.4990516    0.2286673
atom   6   -0.8291325   -0.6186816   -0.7414927
atom   6   -1.2746425   -1.1479216   -2.1519827
atom   6   -0.8054625   -0.1697916   -3.2279027
atom   6    0.5270075   -0.2821716   -3.2456827
atom   6    0.8393075   -1.3555916   -2.2146227
atom   8   -0.3133225   -2.2114516   -2.3281327
atom   6    0.5590075   -0.8263816   -0.7637327
atom   6    1.5836075   -1.0646016    0.2530073
atom   6    2.9356275   -0.8329416   -0.0906327
atom   6    3.9578975   -1.0577016    0.8253173
atom   6    3.6623475   -1.5529316    2.1013673
atom   6    2.3361575   -1.8249616    2.4435673
atom   6    1.3051675   -1.5815716    1.5343473
atom   6    1.0325275    1.9824684   -0.8153127
atom   6    2.1562175    2.1689384   -1.6543127
atom   7    3.0996375    2.2951584   -2.3288627
atom   6    1.2327575    1.9114484    0.5780173
atom   7    1.5085675    1.7666184    1.7036573
atom   8   -0.1430525    2.0436284   -1.4500227
atom   6   -1.3291725    1.6700384   -1.0192427
atom   6   -1.8975825    2.2058584    0.2459873
atom   6   -3.3651925    1.9684984    0.4473773
atom   8   -1.2207225    2.9102084    0.9820473
atom   1   -2.0428225   -1.3183016    3.3271773
atom   1   -2.1833325    0.4627184    3.4149173
atom   1   -3.3729725   -0.4870816    2.4751073
atom   1   -0.6231225    0.2639184    1.6836373
atom   1   -2.3050225   -1.5083416   -2.1881227
atom   1   -1.4450725    0.5179184   -3.7792227
atom   1    1.2673175    0.2903484   -3.8017327
atom   1    1.7747475   -1.9114116   -2.3197127
atom   1    3.1803875   -0.4434016   -1.0801027
atom   1    4.9921275   -0.8492016    0.5427673
atom   1    4.4648075   -1.7344516    2.8198673
atom   1    2.0962675   -2.2352516    3.4269873
atom   1    0.2858875   -1.8338616    1.8171173
atom   1   -2.0350125    1.5704284   -1.8468827
atom   1   -3.6839125    0.9823684    0.0822973
atom   1   -3.9122325    2.7281884   -0.1381527
atom   1   -3.6192825    2.0932684    1.5075673
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  24  41
bond  26  42
bond  26  43
bond  26  44
