atom   6    3.9758919   -1.5668003   -0.2034428
atom   6    2.6798619   -1.7621203    0.5104572
atom   8    2.4840119   -2.5736803    1.3988072
atom   6    1.5248219   -0.8917203    0.1151072
atom   7    0.2626319   -1.4485303    0.0749672
atom   6   -0.5499181   -0.5977003   -0.5912728
atom   6   -1.9967081   -0.6672003   -0.6585428
atom   6   -2.7100481    0.2661697   -1.4400028
atom   6   -4.1033781    0.2303997   -1.4695428
atom   6   -4.8019381   -0.7286103   -0.7303228
atom   6   -4.0997981   -1.6559403    0.0500272
atom   6   -2.7090181   -1.6260103    0.0923672
atom   6    0.3409619    0.2322597   -1.4155628
atom   8    0.1390619    1.0297797   -2.3017228
atom   8    1.6287419   -0.1008303   -1.0079128
atom   6    0.0213219    1.0562097    1.1730272
atom   6   -0.0651681    2.3396097    0.5056272
atom   8   -1.1436881    2.8666397    0.1988272
atom   6    1.2161019    3.0269597    0.1877672
atom   6    2.4033919    2.5524297    0.6082572
atom   6    2.5003419    1.3026897    1.3933972
atom   8    3.5626919    0.9478697    1.8955672
atom   6    1.2652419    0.4698297    1.5217372
atom   1    4.7385619   -2.2285103    0.2253772
atom   1    4.2959719   -0.5158703   -0.1310128
atom   1    3.8362319   -1.7877703   -1.2747228
atom   1   -0.0338381   -2.1026403    0.7991572
atom   1   -2.1672081    1.0142297   -2.0142928
atom   1   -4.6473381    0.9580597   -2.0755328
atom   1   -5.8935481   -0.7541103   -0.7586128
atom   1   -4.6413981   -2.4045903    0.6319272
atom   1   -2.1792281   -2.3495003    0.7149672
atom   1   -0.9082681    0.6639197    1.5840072
atom   1    1.1348519    3.9539997   -0.3852128
atom   1    3.3438819    3.0708497    0.4061572
atom   1    1.2959119   -0.2197703    2.3701772
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  16  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  16  33
bond  19  34
bond  20  35
bond  23  36
