atom   6    4.8069929   -1.2829532    0.3431668
atom   8    4.0661829   -0.1495432   -0.1120932
atom   6    2.9271629   -0.4082832   -0.7916232
atom   8    2.5566929   -1.5475032   -1.0566832
atom   6    2.2112829    0.8082468   -1.1003832
atom   7    1.1216329    0.7127868   -1.8510632
atom   6   -0.0587271    0.5781168   -1.9527932
atom   6   -1.2056571    0.3757868   -2.8282332
atom   6   -0.5784471    0.6304268    0.3546268
atom   6   -1.4266971   -0.5619532    0.2904268
atom   6   -2.8283771   -0.4442232    0.3674768
atom   6   -3.6465671   -1.5748132    0.2923768
atom   6   -3.0849571   -2.8437932    0.1284268
atom   6   -1.6929771   -2.9715432    0.0339868
atom   6   -0.8724571   -1.8474832    0.1106568
atom   6   -1.1438571    2.0817068    0.3284568
atom   6   -1.4845571    2.4637068    1.7832268
atom   6   -0.3002871    2.6064368    2.3886368
atom   6    0.7429829    2.3128468    1.2874568
atom   8    0.0690529    2.8335368    0.1341968
atom   6    0.6489129    0.8047968    0.9721668
atom  35    1.4818629   -0.4052232    2.1767068
atom   1    5.1655829   -1.8850332   -0.5055832
atom   1    4.1921729   -1.9170232    0.9986868
atom   1    5.6610229   -0.8839532    0.9039568
atom   1    2.6818729    1.7844268   -0.9849932
atom   1   -0.9572071    0.5980168   -3.8775332
atom   1   -1.5186171   -0.6767232   -2.7402032
atom   1   -2.0487571    0.9986368   -2.4948232
atom   1   -3.2878771    0.5379668    0.4923768
atom   1   -4.7312271   -1.4597232    0.3594568
atom   1   -3.7252671   -3.7266932    0.0651868
atom   1   -1.2435171   -3.9571932   -0.1109432
atom   1    0.2068129   -1.9533732   -0.0048432
atom   1   -1.8895071    2.3042468   -0.4422532
atom   1   -2.4897871    2.5225568    2.1993768
atom   1   -0.0732271    2.8132268    3.4339068
atom   1    1.7483329    2.7295568    1.4091068
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond   9  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   8  27
bond   8  28
bond   8  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
