atom   6    5.0102313    2.3130834   -2.9190091
atom   8    3.9220713    1.9859734   -2.0337591
atom   6    2.7851813    2.6455134   -2.2246791
atom   8    2.5921013    3.5287034   -3.0313891
atom   6    1.7265313    2.1013234   -1.3652891
atom   7    1.1247613    2.4498434   -0.3856891
atom   6    0.2602713    2.2480234    0.5860909
atom   6   -0.9899187    3.0280334    0.3931509
atom   8   -1.2506187    3.6020734   -0.6514391
atom   8   -1.7717487    3.0757734    1.4725409
atom   6   -2.9103487    3.9470534    1.4145909
atom   6    0.7346313    1.5956234    1.8200409
atom   6    2.1184013    1.3837734    2.0025909
atom   6    2.5985013    0.7300034    3.1360209
atom   6    1.7129413    0.2730034    4.1174709
atom   6    0.3408613    0.4760634    3.9460609
atom   6   -0.1485387    1.1283234    2.8144809
atom   6    0.0569213   -0.2538166   -1.0123491
atom   6    0.9319713    0.0865334   -1.8149591
atom   6    1.8132213   -0.3715266   -2.9082691
atom   9    1.9538913    0.6182034   -3.8986591
atom   6    1.2451213   -1.6381366   -3.5446391
atom   6    1.0333113   -2.7690566   -2.5151991
atom   6   -0.4221387   -3.1404566   -2.1811091
atom   6   -1.4094487   -2.0569366   -1.7254991
atom   6   -0.9967887   -1.1566866   -0.4991991
atom   6   -0.4610887   -2.0445766    0.6304409
atom   6    0.7981713   -1.8384766    1.2034509
atom   6    1.2750113   -2.6785966    2.2154409
atom   6    0.4966613   -3.7441366    2.6702609
atom   6   -0.7627087   -3.9647666    2.1004509
atom   6   -1.2329787   -3.1265266    1.0885309
atom   6   -2.2311887   -0.3290966   -0.0786291
atom   6   -2.8017987    0.5463334   -1.0186591
atom   6   -3.9505187    1.2771534   -0.7166091
atom   6   -4.5482187    1.1597834    0.5430609
atom   6   -3.9716187    0.3193434    1.4953809
atom   6   -2.8247587   -0.4220266    1.1861209
atom   1    4.7240113    2.0838834   -3.9552791
atom   1    5.2729513    3.3759734   -2.8282591
atom   1    5.8491513    1.6829634   -2.6045191
atom   1   -2.5743687    4.9947234    1.4353809
atom   1   -3.4988987    3.7670534    0.5080009
atom   1   -3.5067687    3.7219534    2.3056009
atom   1    2.8261213    1.7374934    1.2508009
atom   1    3.6741713    0.5795534    3.2536309
atom   1    2.0893513   -0.2410066    5.0045309
atom   1   -0.3643987    0.1119734    4.6968909
atom   1   -1.2196987    1.2563134    2.6914409
atom   1    2.8270013   -0.5558466   -2.5165291
atom   1    1.9462813   -1.9531366   -4.3326791
atom   1    0.2985813   -1.3704866   -4.0413391
atom   1    1.5125013   -3.6854966   -2.8940191
atom   1    1.5718813   -2.5248566   -1.5854291
atom   1   -0.3903187   -3.9363566   -1.4200291
atom   1   -0.8736287   -3.6029666   -3.0762691
atom   1   -2.3593487   -2.5533566   -1.4714991
atom   1   -1.6335687   -1.3791166   -2.5613991
atom   1    1.4149913   -1.0084566    0.8610209
atom   1    2.2591613   -2.4900466    2.6498009
atom   1    0.8665013   -4.4011566    3.4610209
atom   1   -1.3818187   -4.7973466    2.4433509
atom   1   -2.2162387   -3.3143266    0.6537709
atom   1   -2.3336787    0.6677134   -1.9973391
atom   1   -4.3750987    1.9500134   -1.4653391
atom   1   -5.4442987    1.7357734    0.7843309
atom   1   -4.4127887    0.2336234    2.4914009
atom   1   -2.3940787   -1.0697666    1.9478109
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  18  26
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond  11  42
bond  11  43
bond  11  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  20  50
bond  22  51
bond  22  52
bond  23  53
bond  23  54
bond  24  55
bond  24  56
bond  25  57
bond  25  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
bond  34  64
bond  35  65
bond  36  66
bond  37  67
bond  38  68
