atom   6   -1.8227744    3.5561372   -1.1515202
atom   7   -2.0935144    2.4459472   -0.2650602
atom   6   -2.4818644    1.2490372   -0.7321302
atom   8   -2.6668744    1.0347072   -1.9492702
atom   6   -2.6596644    0.1463872    0.2501798
atom   6   -2.6746144    0.3477672    1.6803498
atom   6   -3.1845244   -0.7345828    2.6031798
atom   8   -2.2860344    1.4205972    2.1935098
atom   7   -3.0026144   -1.0182728   -0.3930402
atom   6   -2.7666044   -2.2705028   -0.0197502
atom   6   -0.5398044   -2.1759128    0.2838898
atom   6   -0.0167344   -2.3090828   -1.1675302
atom   8   -0.3650344   -1.0231028   -1.6908102
atom   6    0.3274456   -0.2663728   -0.6829402
atom   6    1.7638556   -0.8569628   -0.7979902
atom   6    2.9725356   -0.1201528   -0.4506202
atom   6    4.2623956   -0.5985428   -0.7685102
atom   6    5.3982756    0.1258672   -0.4103702
atom   6    5.2790256    1.3404172    0.2752898
atom   6    4.0083656    1.8278872    0.5949498
atom   6    2.8673556    1.1106372    0.2327198
atom   6    1.5153056   -2.1458128   -1.1134802
atom  17    2.5686456   -3.5043328   -1.2322402
atom   6   -0.2840744   -0.8594828    0.5970998
atom   1   -2.7163244    3.8429972   -1.7298602
atom   1   -1.0240844    3.3109772   -1.8711302
atom   1   -1.5020344    4.4183572   -0.5534702
atom   1   -1.9744144    2.5061372    0.7490898
atom   1   -4.0838344   -1.2321928    2.2114898
atom   1   -2.4099744   -1.5019528    2.7617898
atom   1   -3.4103144   -0.2737928    3.5738098
atom   1   -3.0278544   -0.8395528   -1.4047902
atom   1   -2.9312744   -3.0363228   -0.7796402
atom   1   -2.8604844   -2.5622428    1.0194198
atom   1   -0.5622344   -3.0105128    0.9836198
atom   1   -0.3987344   -3.1325628   -1.7798102
atom   1    0.2362156    0.8103772   -0.8500202
atom   1    4.3727656   -1.5391128   -1.3073502
atom   1    6.3867656   -0.2602628   -0.6706102
atom   1    6.1718356    1.9040972    0.5556298
atom   1    3.9025456    2.7748172    1.1295698
atom   1    1.8848956    1.5066972    0.4958198
atom   1   -0.1719344   -0.4082228    1.5805398
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  12  22
bond  15  22
bond  22  23
bond  11  24
bond  14  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond   7  31
bond   9  32
bond  10  33
bond  10  34
bond  11  35
bond  12  36
bond  14  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  24  43
