atom   6   -3.5305227    3.7473363    0.3124598
atom   8   -2.3263827    2.9820663    0.1126398
atom   6   -2.0923927    2.0007662    0.9811798
atom   8   -2.7838727    1.7243663    1.9418298
atom   6   -0.9440127    1.1800662    0.5867698
atom   7    0.2524873    1.2480062    0.7797598
atom   6    1.4074073    0.6168163    0.6376498
atom   6    1.8395473   -0.2149237    1.7754198
atom   8    2.7820973   -0.9930038    1.7648098
atom   8    1.0572673   -0.0360237    2.8514498
atom   6    1.3314273   -0.8481637    3.9979898
atom   6    2.2392573    0.9290863   -0.5312502
atom   6    3.5818473    0.5135563   -0.6393402
atom   6    4.3151573    0.7835363   -1.7960202
atom   6    3.7335373    1.4714363   -2.8644702
atom   6    2.4030873    1.8954362   -2.7645402
atom   6    1.6646473    1.6313063   -1.6136502
atom   6    0.0119273   -1.5536837   -0.1799602
atom   6    1.0525973   -1.9670238   -1.1607302
atom   6   -0.3304627   -2.4029437    1.0558898
atom   6   -1.2375627   -3.5543637    0.5525898
atom   6   -2.4025027   -2.9707337    0.2506898
atom   6   -2.1920527   -1.4753038    0.5834898
atom   8   -1.3120427   -1.5702538    1.7088998
atom   6   -1.1891527   -0.9359238   -0.4712502
atom   8   -1.5239327   -0.5887237   -1.7389002
atom   6   -2.7456527    0.1134763   -1.9389602
atom   1   -4.4075827    3.0856963    0.2758598
atom   1   -3.4955127    4.2669562    1.2799898
atom   1   -3.5618327    4.4714062   -0.5090402
atom   1    0.5975373   -0.5519737    4.7564398
atom   1    1.2152373   -1.9151337    3.7598498
atom   1    2.3514473   -0.6660038    4.3664498
atom   1    4.0445173   -0.0290537    0.1815898
atom   1    5.3540473    0.4512763   -1.8597402
atom   1    4.3117773    1.6795563   -3.7675502
atom   1    1.9362073    2.4365663   -3.5908002
atom   1    0.6286473    1.9677363   -1.5552102
atom   1    0.7942273   -2.9580537   -1.5844102
atom   1    1.1278973   -1.2571638   -1.9958202
atom   1    2.0453673   -2.0606137   -0.6936602
atom   1    0.4923773   -2.6772037    1.7244598
atom   1   -0.9282727   -4.5921838    0.4313498
atom   1   -3.3068627   -3.3981637   -0.1808802
atom   1   -3.0775027   -0.8717637    0.8049298
atom   1   -3.6024027   -0.4301337   -1.5102202
atom   1   -2.6976827    1.1233163   -1.5033202
atom   1   -2.8833827    0.1987463   -3.0247102
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  19  39
bond  19  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  27  46
bond  27  47
bond  27  48
