atom   6   -2.9070290   -3.4815351    2.4158841
atom   7   -2.7450690   -2.1422151    1.8848841
atom   6   -2.1548890   -1.9472551    0.6977941
atom   8   -1.7757490   -2.8731151   -0.0274859
atom   6   -2.0261590   -0.4979051    0.2440741
atom   6   -2.0905690   -0.1134151   -1.1712559
atom   6   -2.2171490   -1.0544851   -2.2152259
atom   6   -2.2582790   -0.6303651   -3.5426659
atom   6   -2.1750690    0.7287349   -3.8574859
atom   6   -2.0536390    1.6719349   -2.8297359
atom   6   -2.0102290    1.2601449   -1.5022659
atom   8   -2.2555790    0.5062249    1.0482141
atom   7   -1.9866990    0.3753949    2.4020041
atom   6   -2.0494590    1.6128549    2.9919541
atom   6   -2.4515190    2.8300949    2.1952541
atom   8   -1.7437790    1.6839949    4.1882941
atom   6    0.3717510   -0.2817651    1.9607141
atom   6    0.9487710    1.1446149    1.9975841
atom   8    0.4261010    1.6736749    0.7747041
atom   6    0.9336210    0.6271949   -0.0667559
atom   6    2.4519510    0.6715649    0.2884141
atom   6    3.4989610    0.2805349   -0.6462159
atom   6    3.1551210   -0.4538951   -1.8016459
atom   6    4.1358810   -0.8652251   -2.7045659
atom   6    5.4776310   -0.5405151   -2.4832559
atom   6    5.8311110    0.1999749   -1.3492759
atom   6    4.8565610    0.6051749   -0.4388459
atom   6    2.4333310    1.0062449    1.5969641
atom  35    3.7980410    1.0817449    2.8795041
atom   6    0.3525610   -0.6132051    0.6353041
atom   1   -3.4750490   -3.4244651    3.3521441
atom   1   -3.4525690   -4.1171951    1.7035241
atom   1   -1.9320990   -3.9568251    2.6164341
atom   1   -2.7865090   -1.3310851    2.5090141
atom   1   -2.2792490   -2.1129951   -1.9791259
atom   1   -2.3585090   -1.3717251   -4.3382959
atom   1   -2.2044590    1.0540249   -4.8998059
atom   1   -1.9871690    2.7359749   -3.0661859
atom   1   -1.9054890    1.9996949   -0.7105059
atom   1   -2.5514490    3.6791849    2.8825041
atom   1   -1.6738590    3.0517649    1.4486841
atom   1   -3.3939490    2.6678149    1.6534041
atom   1    0.2751310   -0.9299351    2.8277541
atom   1    0.7194910    1.7687349    2.8665641
atom   1    0.6745710    0.7900349   -1.1166959
atom   1    2.1130610   -0.7185751   -1.9891359
atom   1    3.8490210   -1.4406251   -3.5877659
atom   1    6.2447810   -0.8585451   -3.1929359
atom   1    6.8759210    0.4668049   -1.1738859
atom   1    5.1481510    1.1904249    0.4327241
atom   1    0.3297010   -1.6076951    0.1967241
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  18  28
bond  21  28
bond  28  29
bond  17  30
bond  20  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  20  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  30  51
