atom   6   -2.3820395    0.0965226    2.5445497
atom   6   -1.5167095    1.0963526    1.8039397
atom   8   -1.0280495    2.0410126    2.4551897
atom   6   -1.3039895    0.9449926    0.3774297
atom   6   -2.0370195   -0.0139274   -0.4798803
atom   6   -2.1504995   -1.3789474   -0.1457903
atom   6   -2.8175595   -2.2725274   -0.9852603
atom   6   -3.3806595   -1.8334174   -2.1876303
atom   6   -3.2703495   -0.4850074   -2.5388403
atom   6   -2.6133995    0.4128226   -1.6951803
atom   7   -0.5815295    1.8912626   -0.3078803
atom   6    0.3822005    2.6825826    0.1584197
atom   6    1.8172405    1.0292726    0.8345297
atom   6    2.4575205    0.6881126   -0.5304203
atom   8    1.3810405   -0.0276674   -1.1566003
atom   6    1.2127205   -0.9872374   -0.1039903
atom   6    2.6646705   -1.5266674   -0.0193103
atom  35    3.0551605   -3.2621974    0.5515597
atom   6    3.4526405   -0.4796674   -0.2965603
atom   6    4.9183305   -0.2825774   -0.2295603
atom   9    5.4046305    0.2234226   -1.3832003
atom   9    5.2374205    0.6087026    0.7379397
atom   9    5.5967705   -1.4096674    0.0271997
atom   6    1.0362605   -0.0664974    1.1142197
atom   1   -3.2729495   -0.2063974    1.9781097
atom   1   -2.6835595    0.5548826    3.4961497
atom   1   -1.8058595   -0.8142674    2.7739597
atom   1   -1.6887395   -1.7541374    0.7663297
atom   1   -2.8842295   -3.3256974   -0.7014703
atom   1   -3.8983895   -2.5358174   -2.8448003
atom   1   -3.7097495   -0.1225774   -3.4714103
atom   1   -2.5648595    1.4668326   -1.9791403
atom   1   -0.5102795    1.6921026   -1.3048303
atom   1    0.3105505    3.0437626    1.1754097
atom   1    0.9483605    3.2359226   -0.5917003
atom   1    2.2864705    1.6951726    1.5565297
atom   1    2.8247905    1.5114226   -1.1514503
atom   1    0.4357205   -1.7232674   -0.3292803
atom   1    0.6779205   -0.4069874    2.0827197
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  12  35
bond  13  36
bond  14  37
bond  16  38
bond  24  39
