atom   6    4.7563578   -0.8186600   -0.5695818
atom   7    3.6357878   -0.7642400    0.3459082
atom   6    2.3723178   -1.0955300   -0.0744518
atom   8    2.2375878   -1.6122800   -1.2042518
atom   6    1.2850978   -0.7403100    0.8473382
atom   6    1.6888978   -0.5197100    2.2954782
atom   7   -0.0159722   -1.1598500    0.5469082
atom   6   -0.1809522   -2.3638600   -0.2995818
atom   6   -1.1193722   -0.4701700    0.9466382
atom   6   -1.1304022    0.2858600    2.2488982
atom   6   -2.4610522   -0.8454700    0.4289782
atom   6   -2.7115922   -1.0604400   -0.9442718
atom   6   -3.9959222   -1.3352800   -1.4113818
atom   6   -5.0730222   -1.4128700   -0.5225218
atom   6   -4.8465922   -1.2075800    0.8408582
atom   6   -3.5628722   -0.9211200    1.3082582
atom   6   -0.4496622    1.6460700   -0.2504618
atom  35   -1.3534922    3.0770400    0.6596882
atom   6   -0.8389422    1.4784600   -1.7293918
atom   6   -0.2586122    2.6897600   -2.4919418
atom   6    1.0662778    2.5063300   -2.4670118
atom   6    1.2720678    1.1887200   -1.6937818
atom   8    0.0957078    0.4557700   -2.0979818
atom   6    0.9380278    1.5078600   -0.2155518
atom   6    1.8846078    2.3069600    0.6109882
atom   1    5.6795578   -0.6101600   -0.0128518
atom   1    4.8402778   -1.8159400   -1.0253418
atom   1    4.6705378   -0.0824900   -1.3890218
atom   1    3.7457578   -0.1931100    1.1741482
atom   1    2.5614578   -1.1479100    2.5346382
atom   1    1.9607378    0.5172300    2.5489382
atom   1    0.9000978   -0.8357400    2.9821082
atom   1    0.6371478   -3.0533500   -0.0762718
atom   1   -0.1603022   -2.1357600   -1.3674218
atom   1   -1.1259722   -2.8491400   -0.0367918
atom   1   -1.2183722   -0.4172000    3.0955382
atom   1   -1.9964922    0.9525200    2.2823082
atom   1   -0.2404022    0.8960600    2.4039282
atom   1   -1.8967122   -0.9987400   -1.6603018
atom   1   -4.1555622   -1.4861900   -2.4817018
atom   1   -6.0787322   -1.6296900   -0.8899818
atom   1   -5.6749822   -1.2704900    1.5506082
atom   1   -3.4183922   -0.7710400    2.3779382
atom   1   -1.8741122    1.1978600   -1.9473518
atom   1   -0.8382122    3.5227900   -2.8883918
atom   1    1.8646078    3.1513400   -2.8334418
atom   1    2.1847978    0.6275800   -1.9046718
atom   1    1.5130478    2.4558900    1.6343882
atom   1    2.8828178    1.8485000    0.6598982
atom   1    2.0031278    3.3117200    0.1613282
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   8  35
bond  10  36
bond  10  37
bond  10  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  25  48
bond  25  49
bond  25  50
