atom   6    3.6103012    3.5499120    0.9237518
atom   7    2.4704412    2.6659420    0.7637318
atom   6    2.0581412    2.2250320   -0.4385082
atom   8    2.4254812    2.6697220   -1.5320782
atom   6    1.1212212    1.0789620   -0.4385282
atom   7   -0.0228088    0.9673820   -0.0243182
atom   6   -1.1588288    0.3079720   -0.0370782
atom   6   -1.5119988   -0.4301280    1.1936618
atom   6   -1.0144988   -0.0067180    2.4400918
atom   6   -1.2720388   -0.7451880    3.5955118
atom   6   -2.0306988   -1.9175380    3.5285118
atom   6   -2.5209188   -2.3517780    2.2919318
atom   6   -2.2626988   -1.6201580    1.1336818
atom   6   -2.1067088    0.5995420   -1.1362682
atom   6   -1.6564888    1.2083620   -2.3284882
atom   6   -2.5420288    1.4903820   -3.3650782
atom   6   -3.9035388    1.1870720   -3.2382482
atom   6   -4.3668088    0.6110220   -2.0532382
atom   6   -3.4827088    0.3246220   -1.0104882
atom   6    0.3693912   -1.4180680   -1.7213682
atom   6    0.9366312   -2.6586480   -1.0181782
atom   8    2.2720712   -2.7044180   -1.5833482
atom   6    2.6155212   -1.3523280   -1.1977282
atom   6    2.3670512   -1.4329580    0.3248018
atom   6    3.1229612   -0.7585980    1.4010018
atom   9    2.3238512   -0.0560080    2.2489018
atom   9    4.0236012    0.1119520    0.9020118
atom   9    3.8061712   -1.6202980    2.1827618
atom   6    1.3132112   -2.2546480    0.4088218
atom   9    0.6350112   -2.6376580    1.4746418
atom   6    1.4362812   -0.5589680   -1.8348582
atom   1    3.4240112    4.2613120    1.7403218
atom   1    3.7670912    4.1088820   -0.0061882
atom   1    4.5244612    2.9777220    1.1543118
atom   1    2.1499012    2.1581020    1.5831918
atom   1   -0.4290188    0.9125520    2.4987918
atom   1   -0.8804888   -0.3990680    4.5550018
atom   1   -2.2345488   -2.4937880    4.4339218
atom   1   -3.0979488   -3.2771780    2.2260318
atom   1   -2.6107088   -1.9943280    0.1702018
atom   1   -0.6039688    1.4690320   -2.4444582
atom   1   -2.1668588    1.9557320   -4.2795282
atom   1   -4.5964988    1.4098820   -4.0526182
atom   1   -5.4291288    0.3874620   -1.9300482
atom   1   -3.8741288   -0.1017380   -0.0880382
atom   1   -0.6106188   -1.3719180   -2.1843582
atom   1    0.3910512   -3.6019780   -1.1240582
atom   1    3.6272412   -1.0764580   -1.5096582
atom   1    1.5955912    0.2020020   -2.5988382
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond  21  29
bond  24  29
bond  29  30
bond  20  31
bond  23  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  23  48
bond  31  49
