atom   6   -2.4667495   -2.0798852    2.5834212
atom   6   -1.1335995   -1.9481052    1.9107812
atom   8   -0.1056295   -2.3365052    2.4820513
atom   6   -1.0154595   -1.3132552    0.5734612
atom   6   -2.1689795   -1.2901252   -0.3510988
atom   6   -2.0879495   -1.9893552   -1.5722487
atom   6   -3.1768095   -2.0374152   -2.4425388
atom   6   -4.3748095   -1.3966052   -2.1088788
atom   6   -4.4712195   -0.7090552   -0.8950788
atom   6   -3.3812295   -0.6538152   -0.0250388
atom   7    0.2723805   -1.3461052    0.1298912
atom   6    0.9174305   -0.3624452   -0.6162988
atom   6    0.2621205    0.0845148   -1.9001687
atom   6    2.4035805   -0.5907052   -0.6861488
atom   6    3.1161405   -1.0000252    0.4589513
atom   6    4.5022205   -1.1438952    0.4302513
atom   6    5.2143105   -0.8751952   -0.7445288
atom   6    4.5213105   -0.4698552   -1.8867288
atom   6    3.1305005   -0.3299252   -1.8587088
atom   6    0.7266205    1.1990248    0.5423212
atom   7    1.2475305    2.2931248   -0.2093588
atom   6    2.6406005    2.6536048    0.0109012
atom   6    0.3774805    3.2919548   -0.6196788
atom   6   -0.9592595    3.2235748   -0.4867887
atom   6   -1.6292195    2.0219948    0.1282412
atom   6   -0.6475695    1.2454148    0.9730012
atom   6   -1.0283095    0.9824848    2.3629712
atom   7   -0.0720695    0.5502848    3.2494113
atom   8   -2.1826395    1.2148048    2.7878912
atom   1   -2.8048795   -1.0809652    2.9080812
atom   1   -3.2346795   -2.4887652    1.9132113
atom   1   -2.3537695   -2.7200452    3.4678512
atom   1   -1.1631595   -2.5079652   -1.8285988
atom   1   -3.0917595   -2.5870352   -3.3831087
atom   1   -5.2285795   -1.4355652   -2.7893687
atom   1   -5.4000995   -0.2008552   -0.6253888
atom   1   -3.4587295   -0.0921552    0.9043012
atom   1    0.8588105   -1.7721052    0.8530312
atom   1    0.3356605   -0.7055152   -2.6635688
atom   1   -0.7951795    0.3188148   -1.7599187
atom   1    0.7606905    0.9823348   -2.2799788
atom   1    2.5943405   -1.1816252    1.4021512
atom   1    5.0310205   -1.4559852    1.3338013
atom   1    6.3014505   -0.9799952   -0.7658788
atom   1    5.0640105   -0.2584552   -2.8111488
atom   1    2.6161205   -0.0090852   -2.7635287
atom   1    1.4440505    0.8955648    1.3062612
atom   1    2.9882105    3.2993848   -0.8081688
atom   1    2.7832705    3.1955948    0.9660813
atom   1    3.2736905    1.7593348    0.0260712
atom   1    0.8677105    4.1581548   -1.0711688
atom   1   -1.5747595    4.0519048   -0.8443588
atom   1   -2.0730995    1.3825148   -0.6590888
atom   1   -2.4777195    2.3280148    0.7554812
atom   1   -0.4487795    0.1360548    4.0973413
atom   1    0.7554305    0.0799348    2.8993513
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  20  26
bond  25  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  13  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  22  48
bond  22  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  25  54
bond  28  55
bond  28  56
