atom   6    1.8978334    0.0063024    2.2408676
atom   6    0.9333634   -0.6991576    1.3138076
atom   6    0.8497134    0.9739524   -0.1408824
atom   6    2.1372134    1.5362824   -0.5157624
atom   6    3.2048434    0.7129924   -0.9154624
atom   6    4.4312334    1.2820124   -1.2570224
atom   6    4.6111534    2.6670624   -1.1770924
atom   6    3.5559834    3.4901024   -0.7666724
atom   6    2.3206134    2.9321724   -0.4440424
atom   7   -0.2947866    1.3626224   -0.2819524
atom   6   -1.5701966    1.2226924    0.1122676
atom   6   -1.9386066    1.8537024    1.3228376
atom   7   -2.2689666    2.3793624    2.3144276
atom   6   -2.6024766    0.8104524   -0.8439924
atom   6   -3.9399966    0.6391124   -0.4328824
atom   6   -4.9072966    0.1951724   -1.3344324
atom   6   -4.5677166   -0.0794576   -2.6641724
atom   6   -3.2441966    0.1006024   -3.0837024
atom   6   -2.2710066    0.5418024   -2.1884224
atom   6   -0.3739666   -0.9994676    1.7030176
atom   6   -1.0411566   -0.5496976    2.9580476
atom   6   -0.7338366   -2.3466076    1.0762976
atom   6   -0.8114566   -2.2482076   -0.4681424
atom   6    0.6659934   -1.9862476   -0.8755624
atom   6    1.3948734   -1.9270676    0.4908176
atom   6    0.6399734   -3.0499876    1.2484276
atom   1    2.1218434   -0.6412276    3.1081676
atom   1    2.8521934    0.2388224    1.7494576
atom   1    1.4806234    0.9462924    2.6326876
atom   1    3.0684734   -0.3661876   -0.9670724
atom   1    5.2537234    0.6405524   -1.5802124
atom   1    5.5772334    3.1072824   -1.4344724
atom   1    3.6958134    4.5715024   -0.7039024
atom   1    1.4896734    3.5657924   -0.1286524
atom   1   -4.2175866    0.8443424    0.6034676
atom   1   -5.9371066    0.0620124   -0.9939424
atom   1   -5.3276366   -0.4267876   -3.3676324
atom   1   -2.9667166   -0.1031476   -4.1208824
atom   1   -1.2415466    0.6776724   -2.5253624
atom   1   -0.7077066    0.4407824    3.2917276
atom   1   -0.7969166   -1.2671876    3.7675176
atom   1   -2.1389166   -0.5330776    2.8738876
atom   1   -1.6054366   -2.8285676    1.5396276
atom   1   -1.4927966   -1.4574776   -0.7962624
atom   1   -1.1789566   -3.1979776   -0.8864024
atom   1    0.7901334   -1.0695276   -1.4668724
atom   1    1.0687934   -2.8181176   -1.4733624
atom   1    2.4865534   -2.0262976    0.4239676
atom   1    0.9483534   -3.1406076    2.3011876
atom   1    0.7007834   -4.0393676    0.7627176
bond   1   2
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   2  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond   2  25
bond  24  25
bond  22  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  21  40
bond  21  41
bond  21  42
bond  22  43
bond  23  44
bond  23  45
bond  24  46
bond  24  47
bond  25  48
bond  26  49
bond  26  50
