atom   6   -3.8904943   -3.4807273    1.0201518
atom   8   -3.0734043   -2.3199573    0.8159018
atom   6   -3.7100643   -1.1830773    0.5008918
atom   8   -4.9197143   -1.0961173    0.3916118
atom   6   -2.7586143   -0.0809973    0.3106318
atom   6   -2.9602343    1.1295127   -0.2403382
atom   6   -4.1943643    1.7216627   -0.8392182
atom   9   -5.1693643    1.9056527    0.0676418
atom   9   -4.7054243    0.9574627   -1.8232582
atom   9   -3.9283143    2.9265627   -1.3823082
atom   6   -1.5539743    1.7735927   -0.3220282
atom   8   -0.9842743    1.2306727    0.8787118
atom   6   -1.2283643   -0.1459773    0.5434718
atom   6   -0.5671143   -0.2297173   -0.8494182
atom   6    1.8013457   -0.0817973   -0.0499182
atom   6    2.7426057   -0.9665173    0.6319018
atom   6    4.0814457   -0.5994373    0.8850218
atom   6    4.9393657   -1.4795373    1.5410118
atom   6    4.4751657   -2.7362373    1.9527718
atom   6    3.1505557   -3.1109473    1.7075418
atom   6    2.2885657   -2.2305973    1.0507018
atom   7    1.9918757    1.0502827   -0.4935882
atom   6    1.6750357    2.1510927   -1.0942982
atom   6    1.3303557    3.3677527   -0.2822782
atom   6    2.0054957    2.3222727   -2.5513382
atom   6   -0.7816743    0.9918627   -1.4027882
atom   1   -4.5910943   -3.3152573    1.8514918
atom   1   -3.2007043   -4.2975273    1.2611818
atom   1   -4.4571643   -3.7170873    0.1077518
atom   1   -1.5225143    2.8667227   -0.3434982
atom   1   -0.8814043   -0.8327473    1.3200318
atom   1   -0.3096243   -1.1673273   -1.3353282
atom   1    4.4364657    0.3814727    0.5612218
atom   1    5.9749857   -1.1897273    1.7340318
atom   1    5.1508157   -3.4241973    2.4666418
atom   1    2.7897857   -4.0904773    2.0291518
atom   1    1.2516057   -2.5112873    0.8537118
atom   1    0.9685157    3.0884627    0.7160818
atom   1    2.2091257    4.0287627   -0.1675482
atom   1    0.5514557    3.9538027   -0.7942282
atom   1    2.0862057    1.3508727   -3.0597082
atom   1    1.2265857    2.9229227   -3.0462882
atom   1    2.9618457    2.8622127   -2.6803982
atom   1   -0.7013043    1.3036627   -2.4414882
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   7  10
bond   6  11
bond  11  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  11  26
bond  14  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  13  31
bond  14  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  24  38
bond  24  39
bond  24  40
bond  25  41
bond  25  42
bond  25  43
bond  26  44
