atom   6   -5.0638603   -0.1557367   -0.7763546
atom   7   -3.6811603   -0.5806167   -0.8546346
atom   6   -2.8625803   -0.5215667    0.2121154
atom   8   -3.2182103   -0.1278567    1.3332954
atom   6   -1.4686403   -0.9125467   -0.0406746
atom   7   -0.5595503   -1.0934167    0.9665654
atom   6    0.6492597   -1.2354467    0.3651454
atom   6    1.8673397   -1.5711767    1.1421654
atom   8    1.9460897   -1.2154667    2.3244354
atom   7    2.8373497   -2.2143667    0.4770254
atom   6    4.1163497   -2.5052967    1.0977054
atom   8    0.4309597   -1.7745967   -0.8794746
atom   6   -0.8948803   -1.4958767   -1.2265646
atom   8   -1.3320803   -1.7256767   -2.3386646
atom   6    0.9452997    0.8252733   -0.3492746
atom   6    2.0896897    0.6595633   -1.3043946
atom   6    1.1198497    1.6592833    0.9498154
atom   6    1.1179597    3.1417933    0.5249954
atom   6   -0.1426103    3.3933533    0.1515454
atom   6   -0.8965803    2.0641533    0.3621554
atom   8   -0.1993203    1.5485933    1.5157754
atom   6   -0.3731203    1.1093933   -0.7259946
atom   1   -5.5412303   -0.3230767   -1.7492446
atom   1   -5.6132303   -0.7240867   -0.0094146
atom   1   -5.1411603    0.9140933   -0.5234146
atom   1   -3.3026903   -0.9299867   -1.7325146
atom   1   -0.6322003   -0.5595767    1.8339354
atom   1    2.6911397   -2.4427967   -0.5015946
atom   1    3.9838597   -3.1217067    1.9998954
atom   1    4.7396097   -3.0525867    0.3809254
atom   1    4.6354297   -1.5784067    1.3894654
atom   1    1.7914397    0.0880333   -2.1945346
atom   1    2.9523597    0.1597433   -0.8395646
atom   1    2.4296697    1.6553433   -1.6415146
atom   1    1.8916497    1.3271433    1.6518554
atom   1    1.9919797    3.7918433    0.4978754
atom   1   -0.5743003    4.2985033   -0.2749446
atom   1   -1.9763403    2.1157533    0.5332354
atom   1   -0.7535403    1.1100033   -1.7471546
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond  10  28
bond  11  29
bond  11  30
bond  11  31
bond  16  32
bond  16  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  22  39
