atom   6   -4.2078595    2.2155846   -1.2126226
atom   7   -3.0837795    2.0240446   -0.3144126
atom   6   -1.8517395    1.7960446   -0.7834026
atom   8   -1.5327695    1.7543046   -1.9720026
atom   6   -0.8207795    1.5159946    0.2611074
atom   8   -0.9690495    1.8412646    1.5469574
atom   6    0.3264105    1.7267646    2.1744774
atom   8    0.4529205    1.8749746    3.3636874
atom   6    1.1727105    1.4137846    1.0723574
atom   6    2.6114005    1.1478346    1.0658974
atom   8    3.2154405    1.0037146    2.1376474
atom   7    3.2030605    1.0528446   -0.1425726
atom   6    4.5881205    0.6430046   -0.2675126
atom   8    0.4572005    1.5603846   -0.0808126
atom   6    0.1235105   -0.9997654    1.1755774
atom  17    0.2456605   -1.3077454    2.8740874
atom   6    0.9333005   -1.7923954    0.1727274
atom   6    0.2343805   -3.1966354    0.1600874
atom   6   -1.1557795   -2.8973654   -0.4716426
atom   6   -1.0763495   -1.3717654   -0.7983626
atom   6    0.4111805   -1.2303454   -1.1686026
atom   6   -1.0837995   -0.6815354    0.5552974
atom   9   -2.2281095   -0.5897154    1.2602874
atom   1   -3.9934795    3.0166746   -1.9350526
atom   1   -4.4281395    1.2941446   -1.7755626
atom   1   -5.0881395    2.4922146   -0.6211526
atom   1   -3.2460395    1.9837246    0.6879574
atom   1    2.6260905    1.0907446   -0.9765126
atom   1    4.8990605    0.7575946   -1.3129826
atom   1    4.7300305   -0.4091954    0.0319374
atom   1    5.2349405    1.2670046    0.3661874
atom   1    2.0160105   -1.8109754    0.3419474
atom   1    0.8268805   -3.8780754   -0.4670126
atom   1    0.1694205   -3.6294754    1.1671774
atom   1   -1.9914995   -3.1213454    0.2060074
atom   1   -1.3098395   -3.4638954   -1.4008126
atom   1   -1.8162695   -1.0014454   -1.5169826
atom   1    0.6856005   -1.8835254   -2.0084526
atom   1    0.7200905   -0.2074454   -1.3949426
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   5  14
bond   9  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  12  28
bond  13  29
bond  13  30
bond  13  31
bond  17  32
bond  18  33
bond  18  34
bond  19  35
bond  19  36
bond  20  37
bond  21  38
bond  21  39
