atom   6    2.2369945   -2.8187183    3.1010543
atom   7    1.2806645   -2.1377383    2.2526643
atom   6    0.9639645   -2.6390683    1.0352343
atom   8    1.4152145   -3.7446383    0.6816843
atom   6    0.1272445   -1.8361483    0.0944443
atom   6   -0.0000855   -2.4638683   -1.2694657
atom   8   -1.1138355   -2.7773783   -1.7205157
atom   7    1.1280845   -2.6988483   -1.9571357
atom   6    1.1018045   -3.3108383   -3.2677757
atom   6    1.5852245    0.2001317   -0.3545657
atom   6    2.4280245    0.3034217    0.9184843
atom   8    1.4218245    0.6568717    1.8844843
atom   6    0.9235245    1.8019917    1.1638143
atom   6    2.2471145    2.6181717    1.0264543
atom   6    2.3075545    4.0175517    0.9850643
atom   7    2.2970445    5.1869417    0.9664943
atom   6    3.1864645    1.6434217    0.8462043
atom   8    4.4773545    1.6347117    0.5978643
atom   6    5.1555645    2.8930517    0.4591543
atom   6    0.6354845    1.1950517   -0.2181357
atom   6   -1.3942755   -0.0102383   -0.2823757
atom   6   -1.3466755   -0.0698583   -1.8168857
atom   8   -0.3180055   -0.0805083   -2.4970857
atom   7   -2.5586855   -0.0556383   -2.4087257
atom   6   -2.6843455   -0.2007083   -3.8445957
atom   6   -2.5575055    0.7989717    0.2145043
atom   6   -3.8031155    0.1940817    0.4802843
atom   6   -4.9071155    0.9606117    0.8542543
atom   6   -4.7936455    2.3506517    0.9615343
atom   6   -3.5715155    2.9638517    0.6782443
atom   6   -2.4651255    2.1965017    0.3013143
atom   7   -0.9154455   -1.0291083    0.4964643
atom   6   -1.3449255   -1.0260983    1.9113343
atom   1    2.3385445   -2.2570983    4.0386343
atom   1    1.9008545   -3.8398983    3.3362743
atom   1    3.2295845   -2.8945683    2.6237643
atom   1    1.0985745   -1.1537183    2.4342243
atom   1    2.0161745   -2.4610983   -1.5322057
atom   1    0.6295745   -4.3065083   -3.2420857
atom   1    0.5387345   -2.6865783   -3.9809657
atom   1    2.1314445   -3.4188483   -3.6310757
atom   1    1.9619545   -0.2113183   -1.2853957
atom   1    3.0369745   -0.5510083    1.2283443
atom   1    0.1129145    2.3022417    1.7014443
atom   1    6.2065345    2.6550817    0.2594643
atom   1    5.0711345    3.4727217    1.3901043
atom   1    4.7303045    3.4606117   -0.3815057
atom   1    0.2284645    1.7930617   -1.0268257
atom   1   -3.3968955   -0.0897483   -1.8402557
atom   1   -2.3238255   -1.1884683   -4.1770557
atom   1   -2.0984555    0.5689217   -4.3688857
atom   1   -3.7406355   -0.0948783   -4.1210657
atom   1   -3.9077755   -0.8890683    0.3820043
atom   1   -5.8614355    0.4688117    1.0563343
atom   1   -5.6570455    2.9519117    1.2553743
atom   1   -3.4732755    4.0497717    0.7457643
atom   1   -1.5272155    2.6958417    0.0644143
atom   1   -2.4331655   -0.9799983    1.9621943
atom   1   -0.9287755   -0.1616183    2.4445043
atom   1   -1.0281155   -1.9511383    2.3907043
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  11  17
bond  14  17
bond  17  18
bond  18  19
bond  10  20
bond  13  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   5  32
bond  21  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond   9  39
bond   9  40
bond   9  41
bond  10  42
bond  11  43
bond  13  44
bond  19  45
bond  19  46
bond  19  47
bond  20  48
bond  24  49
bond  25  50
bond  25  51
bond  25  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  33  58
bond  33  59
bond  33  60
