atom   6    1.9528118    3.2701270   -2.2567515
atom   7    1.0315918    2.3360070   -1.6387615
atom   6    0.7201518    2.4481870   -0.3350915
atom   8    1.1374518    3.3803770    0.3639585
atom   6   -0.1959282    1.4243370    0.2626585
atom   6   -1.1610882    1.9611870    1.2420785
atom   6   -0.7663382    2.4924970    2.4809085
atom   6   -1.7190082    3.0265770    3.3497885
atom   6   -3.0682482    3.0670170    2.9839285
atom   6   -3.4610082    2.5907070    1.7287785
atom   6   -2.5170382    2.0437070    0.8638085
atom   8   -0.5620982    0.4446170   -0.5700915
atom   6   -1.1118682   -0.7544230   -0.2750615
atom   6   -1.1356182   -1.6771730   -1.4589015
atom   8   -1.5977682   -2.8186730   -1.3344615
atom   7   -0.6053282   -1.2358130   -2.6126615
atom   6   -0.3842682   -2.1377930   -3.7263515
atom   6   -2.2592882   -0.9018930    0.6651885
atom   6   -3.5259382   -1.1901130    0.1122285
atom   6   -4.6646882   -1.2381930    0.9151285
atom   6   -4.5664182   -1.0209530    2.2929285
atom   6   -3.3189182   -0.7449130    2.8558185
atom   6   -2.1849182   -0.6784430    2.0483985
atom   6    0.8124318   -1.4854530    0.8551085
atom   6    0.2681318   -2.5467230    1.7794285
atom   6    1.4090318   -2.0670830   -0.3829415
atom   8    1.2001418   -3.2431930   -0.6904715
atom   6    2.2770018   -1.2434730   -1.2416315
atom   8    2.5935418   -1.7570430   -2.4667715
atom   6    3.6269118   -2.7489130   -2.4843815
atom   6    2.7829818   -0.0685530   -0.7738215
atom   8    3.6420418    0.7589070   -1.3692915
atom   6    3.9764718    0.6530270   -2.7570615
atom   6    2.4456918    0.3920970    0.6165185
atom   8    3.1261418    1.2941970    1.1037485
atom   6    1.3613318   -0.2782930    1.3600085
atom   6    1.3375918    0.0312470    2.8320985
atom   1    2.1032918    2.9789570   -3.3023015
atom   1    1.5497618    4.2943470   -2.2267715
atom   1    2.9224818    3.2675370   -1.7374115
atom   1    0.7504518    1.5100470   -2.1520515
atom   1    0.2823018    2.4811070    2.7644085
atom   1   -1.4027882    3.4166970    4.3198185
atom   1   -3.8097982    3.4830570    3.6697385
atom   1   -4.5081882    2.6400770    1.4228385
atom   1   -2.8248182    1.6829070   -0.1174215
atom   1   -0.1940382   -0.3119730   -2.6414715
atom   1    0.1497818   -1.5972230   -4.5165715
atom   1    0.2186818   -3.0034630   -3.4136815
atom   1   -1.3382382   -2.5092930   -4.1320915
atom   1   -3.6293182   -1.3506930   -0.9604715
atom   1   -5.6352082   -1.4443430    0.4583085
atom   1   -5.4587282   -1.0624630    2.9217085
atom   1   -3.2236082   -0.5613730    3.9278585
atom   1   -1.2392082   -0.4225930    2.5049085
atom   1    1.0915018   -3.2294130    2.0512185
atom   1   -0.1432882   -2.1437830    2.7073885
atom   1   -0.5019382   -3.1489730    1.2808785
atom   1    3.7880718   -3.0133030   -3.5379015
atom   1    3.3257618   -3.6438030   -1.9216315
atom   1    4.5611418   -2.3444030   -2.0612415
atom   1    4.5377618    1.5659270   -2.9905915
atom   1    4.6098018   -0.2238730   -2.9474715
atom   1    3.0707918    0.6042470   -3.3755215
atom   1    1.9049418   -0.7418030    3.3790785
atom   1    0.3297618    0.0541570    3.2619085
atom   1    1.8172018    0.9959970    3.0265385
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  24  26
bond  26  27
bond  26  28
bond  28  29
bond  29  30
bond  28  31
bond  31  32
bond  32  33
bond  31  34
bond  34  35
bond  24  36
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  16  47
bond  17  48
bond  17  49
bond  17  50
bond  19  51
bond  20  52
bond  21  53
bond  22  54
bond  23  55
bond  25  56
bond  25  57
bond  25  58
bond  30  59
bond  30  60
bond  30  61
bond  33  62
bond  33  63
bond  33  64
bond  37  65
bond  37  66
bond  37  67
