atom   6   -2.7892196   -2.1031927    1.3391933
atom   7   -1.3726496   -2.1831227    1.0066733
atom   6   -0.8959696   -3.3007727    0.3093633
atom   6    0.3940004   -3.4204727   -0.0325967
atom   6    1.4150004   -2.3853027    0.3502933
atom   6    0.7981004   -1.0254227    0.7262933
atom   6    1.5774004   -0.1905227    1.7192633
atom   7    2.8334804   -0.5826227    2.0072233
atom   8    1.0852204    0.8228773    2.2346033
atom   6   -0.6125896   -1.0571227    1.0970233
atom   6   -1.2807996    0.6026373   -0.5332367
atom   6   -2.4465296    1.2871473    0.0118833
atom   6   -2.3333196    2.0844173    1.1719833
atom   6   -3.4554896    2.7058773    1.7207033
atom   6   -4.7147496    2.5416373    1.1338133
atom   6   -4.8404196    1.7459273   -0.0111967
atom   6   -3.7224196    1.1270373   -0.5693167
atom   6   -1.2671796   -0.5550627   -1.3728867
atom   8   -2.1365096   -1.3099327   -1.7967167
atom   8    0.0752404   -0.8069527   -1.6552467
atom   6    0.8395904    0.0237373   -0.8120467
atom   6    2.2318204    0.2222873   -1.3076967
atom   6    3.1320204    1.0738673   -0.6438867
atom   6    4.4399704    1.2193773   -1.1094967
atom   6    4.8733604    0.5121773   -2.2345667
atom   6    3.9866504   -0.3427227   -2.8949867
atom   6    2.6759504   -0.4870527   -2.4362067
atom   7    0.0180204    1.1201073   -0.5450167
atom   6    0.3876004    2.5156773   -0.4059667
atom   1   -3.3868396   -1.8027527    0.4658533
atom   1   -3.1414596   -3.0808527    1.6955933
atom   1   -2.9347196   -1.3623427    2.1366733
atom   1   -1.6465496   -4.0603927    0.0882233
atom   1    0.7301204   -4.3208727   -0.5498167
atom   1    1.9910104   -2.7815927    1.2065133
atom   1    2.1520704   -2.2563227   -0.4594367
atom   1    3.3996504    0.0265773    2.5900133
atom   1    3.3019404   -1.3202427    1.4959733
atom   1   -0.9814496   -0.3050727    1.7896833
atom   1   -1.3633496    2.1943273    1.6581133
atom   1   -3.3462496    3.3160873    2.6206233
atom   1   -5.5923896    3.0268373    1.5670433
atom   1   -5.8192796    1.6102773   -0.4777967
atom   1   -3.8279996    0.5078373   -1.4601767
atom   1    2.8229604    1.6267973    0.2408533
atom   1    5.1249404    1.8886673   -0.5842267
atom   1    5.8985404    0.6265973   -2.5941567
atom   1    4.3138604   -0.9011827   -3.7749567
atom   1    1.9878804   -1.1521527   -2.9568667
atom   1   -0.4931896    3.1303373   -0.6296867
atom   1    0.7476704    2.7654773    0.6016633
atom   1    1.1672504    2.7694473   -1.1369467
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   3  33
bond   4  34
bond   5  35
bond   5  36
bond   8  37
bond   8  38
bond  10  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  29  50
bond  29  51
bond  29  52
