atom   6    3.7148058    2.3066608    0.2042394
atom   8    2.3054858    2.0988908    0.0295194
atom   6    1.9103158    1.7166008   -1.1796106
atom   8    2.6360858    1.6263208   -2.1549506
atom   7    0.5320958    1.4560608   -1.1612506
atom   7    0.0868558    1.1602208   -2.3763506
atom   7   -1.0917142    0.6737308   -2.5604406
atom   6   -2.2212342    1.2227008   -1.9080606
atom   6   -2.2225242    2.3125908   -1.0170006
atom   6   -3.4315742    2.7801408   -0.4987706
atom   6   -4.6428442    2.1677208   -0.8352406
atom   6   -4.6435542    1.0899108   -1.7277106
atom   6   -3.4461742    0.6317708   -2.2711906
atom   6   -0.7410742   -0.9059992   -1.0368706
atom   6    0.0857658   -0.3768092   -0.2579506
atom   6    0.7501658   -0.4670092    1.0578894
atom   6    2.2465658   -0.7349792    0.9718694
atom   6    2.8340558   -1.3051992   -0.1638606
atom   6    4.2066058   -1.5772692   -0.1952106
atom   6    5.0067458   -1.2893592    0.9132294
atom   6    4.4255058   -0.7239092    2.0543094
atom   6    3.0575758   -0.4484892    2.0804194
atom   6    0.0467258   -1.6056992    1.8502094
atom   6   -1.4063542   -1.3560592    2.2821094
atom   6   -2.4706542   -0.9439992    1.2510394
atom   6   -2.7661142   -1.8808592    0.0741094
atom   6   -1.6781442   -2.0362692   -0.9956206
atom   9   -0.9568442   -3.2028592   -0.7594606
atom   9   -2.2763342   -2.2720792   -2.2166306
atom   1    4.0501958    3.1516008   -0.4143806
atom   1    4.2724158    1.4010908   -0.0691606
atom   1    3.8558058    2.5333408    1.2661694
atom   1    0.7942158    0.8216708   -3.0449906
atom   1   -1.2880042    2.7837208   -0.7254006
atom   1   -3.4217942    3.6300208    0.1878194
atom   1   -5.5805642    2.5321208   -0.4100406
atom   1   -5.5830542    0.6092208   -2.0095706
atom   1   -3.4323142   -0.2017792   -2.9728806
atom   1    0.6041958    0.4851108    1.5947294
atom   1    2.2149358   -1.5328192   -1.0340806
atom   1    4.6500658   -2.0162392   -1.0923206
atom   1    6.0785058   -1.4999692    0.8884594
atom   1    5.0432858   -0.4884792    2.9243994
atom   1    2.6094858    0.0041608    2.9689694
atom   1    0.1231858   -2.5238292    1.2494994
atom   1    0.6384758   -1.7826192    2.7619194
atom   1   -1.4003342   -0.5720092    3.0588394
atom   1   -1.7489742   -2.2765292    2.7864794
atom   1   -3.4186842   -0.8390992    1.8035394
atom   1   -2.2530542    0.0604008    0.8577394
atom   1   -3.0055542   -2.8985792    0.4220994
atom   1   -3.6526542   -1.4969792   -0.4506006
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  14  27
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  16  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
bond  25  50
bond  26  51
bond  26  52
