atom   6    3.7316055   -1.7084618    1.0170776
atom   7    2.5392955   -1.5818118    0.2030676
atom   6    2.6230455   -1.1444018   -1.0807824
atom   8    3.7043155   -1.0069218   -1.6806924
atom   6    1.3665555   -0.8135918   -1.7379124
atom   6    1.3191155   -0.4054718   -3.0783824
atom   7    1.2436455   -0.0541418   -4.1921724
atom   8    0.2206355   -1.1178818   -1.0735524
atom   6   -0.9529945   -0.6474418   -1.3421124
atom   6   -2.0409445   -0.9340818   -0.4535024
atom   6   -1.8409645   -1.6010918    0.7768376
atom   6   -2.9128845   -1.7913118    1.6411776
atom   6   -4.1892645   -1.3209618    1.2984476
atom   6   -4.3941745   -0.6615218    0.0809976
atom   6   -3.3293645   -0.4687518   -0.7954224
atom   6   -0.3150045    1.7703182   -0.6880324
atom  17   -1.5383345    2.5654282   -1.6132324
atom   6   -0.3803245    1.6233682    0.8476176
atom   6    0.1622055    2.9424982    1.4484976
atom   6    1.4699055    2.9406282    1.1705376
atom   6    1.7153655    1.6168682    0.4062976
atom   8    0.7546855    0.7601782    1.0481876
atom   6    1.0177355    1.7754282   -0.9509124
atom   9    1.6237555    2.2900282   -2.0090624
atom   1    3.4869955   -2.2671018    1.9299676
atom   1    4.5094055   -2.2559518    0.4679976
atom   1    4.1463655   -0.7265318    1.3078876
atom   1    1.6633155   -1.4056018    0.6869476
atom   1   -1.1199645   -0.1807618   -2.3161124
atom   1   -0.8449545   -1.9606718    1.0394476
atom   1   -2.7587445   -2.3071318    2.5912776
atom   1   -5.0261045   -1.4712818    1.9841576
atom   1   -5.3891545   -0.2982718   -0.1843424
atom   1   -3.4795345    0.0481582   -1.7449724
atom   1   -1.3012145    1.2051982    1.2656376
atom   1   -0.4443345    3.6963182    1.9484976
atom   1    2.2314055    3.6920182    1.3739976
atom   1    2.7289055    1.2047182    0.4066376
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   9  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  18  35
bond  19  36
bond  20  37
bond  21  38
