atom   6    1.1290440    0.9132340    3.6987725
atom   8    0.8953740    0.3153340    2.4244725
atom   6    1.8984940    0.3167940    1.5421125
atom   8    2.9978340    0.7961340    1.8043525
atom   6    1.5208540   -0.2511860    0.2443025
atom   6    2.5417340   -0.8037460   -0.6531075
atom   6    3.8119740   -0.2027560   -0.8099375
atom   6    4.7385240   -0.7199860   -1.7146975
atom   6    4.4339340   -1.8454760   -2.4884775
atom   6    3.1835140   -2.4531560   -2.3402675
atom   6    2.2517640   -1.9444560   -1.4351475
atom   8    0.2951440   -0.7785260    0.0353025
atom   6   -0.9682660   -0.3202660    0.0941925
atom   6   -1.7178360   -0.6038760   -1.1499975
atom   6   -1.0153560   -0.8369760   -2.3536875
atom   6   -1.6894960   -1.0951060   -3.5452175
atom   6   -3.0881260   -1.1205960   -3.5774275
atom   6   -3.7999160   -0.9022960   -2.3940375
atom   6   -3.1280760   -0.6578160   -1.1960175
atom   6   -1.6784760   -0.3519960    1.3889425
atom   6   -1.3278160   -1.3198760    2.3505225
atom   6   -2.0227460   -1.4143960    3.5547225
atom   6   -3.0891360   -0.5482660    3.8252525
atom   6   -3.4557360    0.4082640    2.8744025
atom   6   -2.7593960    0.5053640    1.6675925
atom   6   -0.3300060    2.0519240   -0.1242675
atom   6   -0.5127460    2.7448740    1.1959825
atom   6    0.9289540    1.8945440   -0.6749175
atom   6    1.1598440    1.7144140   -2.1449975
atom   1    1.4093540    1.9705740    3.5890925
atom   1    0.1831840    0.8271340    4.2469625
atom   1    1.9268340    0.3803640    4.2368025
atom   1    4.0598640    0.6826840   -0.2298475
atom   1    5.7094040   -0.2297960   -1.8223775
atom   1    5.1639440   -2.2453260   -3.1959575
atom   1    2.9313740   -3.3399560   -2.9271175
atom   1    1.2923840   -2.4452860   -1.3110375
atom   1    0.0708440   -0.8159660   -2.3504375
atom   1   -1.1161960   -1.2734660   -4.4581775
atom   1   -3.6170160   -1.3154960   -4.5131875
atom   1   -4.8920360   -0.9362560   -2.3971475
atom   1   -3.7122660   -0.5259560   -0.2873075
atom   1   -0.5044060   -2.0027860    2.1401125
atom   1   -1.7345960   -2.1738660    4.2855625
atom   1   -3.6328460   -0.6223360    4.7699025
atom   1   -4.2850060    1.0910040    3.0737525
atom   1   -3.0457360    1.2672340    0.9421425
atom   1   -1.1897160    2.0334240   -0.7986875
atom   1   -1.0492760    3.6981140    1.0444725
atom   1    0.4563940    2.9738640    1.6619625
atom   1   -1.1061860    2.1678440    1.9198025
atom   1    1.7822040    2.2717640   -0.1037475
atom   1    1.8938840    0.9266240   -2.3736075
atom   1    0.2277340    1.4947740   -2.6810775
atom   1    1.5740240    2.6509640   -2.5595775
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  27  50
bond  27  51
bond  28  52
bond  29  53
bond  29  54
bond  29  55
