atom   6   -4.3666231    2.1134955   -0.2354610
atom   7   -3.3378831    1.5414655    0.6138290
atom   6   -2.2036331    1.0414455    0.1001890
atom   8   -1.9652931    1.0519255   -1.1068910
atom   6   -1.1871231    0.5045955    1.1666190
atom   6   -0.7950431    1.8229555    1.8986090
atom   8   -1.3038031    2.1357155    2.9739590
atom   7    0.0281169    2.6178155    1.1919690
atom   6    0.4108569    3.9564355    1.5961990
atom   6   -1.8577131   -0.5049145    2.1354390
atom   6   -2.6597131   -1.6439645    1.4904490
atom   6   -1.9396831   -2.6628845    0.5864590
atom   6   -1.7307631   -2.2500045   -0.8874810
atom   6   -0.2724331   -1.9670845   -1.3093310
atom  17    0.6000969   -3.6374445   -1.2113510
atom   6   -0.1863331   -1.5001745   -2.7557110
atom   6    0.2132169   -0.1956245   -3.0723510
atom   6    0.2393069    0.2389355   -4.4010510
atom   6   -0.1376031   -0.6245145   -5.4315310
atom   6   -0.5431631   -1.9279245   -5.1232610
atom   6   -0.5669131   -2.3616045   -3.7973710
atom   6    0.3472069   -1.0414245   -0.3217310
atom   6   -0.0625531   -0.1850245    0.5003990
atom   6    2.0254069    0.0058255    1.7925490
atom   6    2.1995669    1.1861455    2.6599890
atom   8    2.9686769    2.1071155    2.4522190
atom   8    1.4231169    1.0938255    3.7370490
atom   6    1.5085469    2.1498855    4.7054890
atom   6    1.7004569   -1.3202045    2.3093490
atom   8    1.2376169   -1.7265345    3.3505290
atom   8    2.0620869   -2.1880445    1.2934790
atom   6    2.3772369   -1.4405945    0.1869790
atom   6    3.2062069   -2.1912545   -0.8435610
atom   6    3.3324869   -1.6489345   -2.2342810
atom   8    3.7718869   -3.2001245   -0.4732510
atom   7    2.7062369   -0.1850645    0.6117390
atom   6    3.0426969    0.9020255   -0.3009310
atom   1   -4.7453731    1.3686055   -0.9525110
atom   1   -3.9780631    2.9710855   -0.8070410
atom   1   -5.1965931    2.4524955    0.3959590
atom   1   -3.4727031    1.5428555    1.6191590
atom   1    0.4126869    2.2525855    0.3245990
atom   1    0.2061469    4.6692555    0.7831590
atom   1    1.4806169    4.0042355    1.8463690
atom   1   -0.1766131    4.2424855    2.4765690
atom   1   -2.5277731    0.0578155    2.8006190
atom   1   -1.0665631   -0.9129245    2.7796490
atom   1   -3.1006431   -2.2034645    2.3312490
atom   1   -3.5160731   -1.2230945    0.9374390
atom   1   -2.5552831   -3.5752145    0.5858790
atom   1   -0.9802131   -2.9568845    1.0403590
atom   1   -2.1193931   -3.0243345   -1.5635410
atom   1   -2.2918431   -1.3336845   -1.1185110
atom   1    0.4968169    0.4905055   -2.2755710
atom   1    0.5583069    1.2590755   -4.6269810
atom   1   -0.1145831   -0.2864845   -6.4701310
atom   1   -0.8387331   -2.6137545   -5.9206510
atom   1   -0.8661831   -3.3860545   -3.5708810
atom   1    2.5146869    2.1757055    5.1478490
atom   1    1.2828769    3.1189055    4.2429190
atom   1    0.7614669    1.9112455    5.4701990
atom   1    4.3366369   -1.2060745   -2.3436310
atom   1    3.2629969   -2.4895045   -2.9391510
atom   1    2.5783769   -0.8944245   -2.4757210
atom   1    2.1450469    1.1806855   -0.8756410
atom   1    3.3839369    1.7550355    0.2885890
atom   1    3.8412769    0.5870555   -0.9785410
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond   5  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  24  29
bond  29  30
bond  29  31
bond  31  32
bond  32  33
bond  33  34
bond  33  35
bond  24  36
bond  32  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  21  58
bond  28  59
bond  28  60
bond  28  61
bond  34  62
bond  34  63
bond  34  64
bond  37  65
bond  37  66
bond  37  67
