atom   6    5.0956000   -1.0707920    0.9342659
atom   7    3.7379500   -0.9412820    1.4210159
atom   6    2.6759300   -1.2739020    0.6523559
atom   8    2.7836500   -1.8100520   -0.4621241
atom   6    1.3782400   -0.9149720    1.2388759
atom   8    0.3479600   -1.2765220    0.5264559
atom   6   -0.9387500   -0.9724320    0.6316559
atom   6   -1.4745000   -0.7337120    1.9948359
atom   8   -0.7239700   -0.4357120    2.9380859
atom   7   -2.8024600   -0.8866720    2.1768359
atom   6   -3.4125200   -0.6164220    3.4621059
atom   6   -1.7124100   -1.3421820   -0.5581141
atom   6   -2.9471400   -0.7263420   -0.8553441
atom   6   -3.6392500   -1.0488520   -2.0234841
atom   6   -3.1152600   -1.9803620   -2.9240441
atom   6   -1.8821000   -2.5828320   -2.6491641
atom   6   -1.1859900   -2.2689220   -1.4839641
atom   6   -0.3085400    1.5460380    0.1638559
atom  35   -1.6679200    2.3797180    1.1988859
atom   6   -0.3668400    1.6242280   -1.3503241
atom   6    0.1401900    3.0610680   -1.7034141
atom   6    1.6425100    3.0132280   -1.3009041
atom   6    1.8208300    1.5519780   -0.7846441
atom   6    0.8730000    0.7918380   -1.7300941
atom   6    1.0276400    1.4939080    0.5299059
atom   6    1.5655500    1.9225780    1.7684159
atom   7    2.0526100    2.2601780    2.7725659
atom   1    5.2559700   -2.0731320    0.5119559
atom   1    5.7920800   -0.9208820    1.7683659
atom   1    5.3219900   -0.3307820    0.1469359
atom   1    3.5699100   -0.4017120    2.2654559
atom   1    1.2363600   -0.6019720    2.2684659
atom   1   -3.3842000   -1.2187220    1.4170459
atom   1   -4.5024800   -0.6771320    3.3555459
atom   1   -3.0898000   -1.3406220    4.2282759
atom   1   -3.1427200    0.3906180    3.8158159
atom   1   -3.3518900    0.0414680   -0.1958441
atom   1   -4.5898000   -0.5541220   -2.2355741
atom   1   -3.6594600   -2.2304620   -3.8374041
atom   1   -1.4592300   -3.3078820   -3.3485441
atom   1   -0.2229900   -2.7382220   -1.2792141
atom   1   -1.3269600    1.3456280   -1.7980141
atom   1   -0.4270500    3.8378880   -1.1724441
atom   1    0.0162900    3.2308180   -2.7827141
atom   1    1.9067000    3.7513580   -0.5301141
atom   1    2.2975500    3.1810180   -2.1682841
atom   1    2.8580100    1.2055380   -0.7169741
atom   1    1.1490700    0.9239880   -2.7860441
atom   1    0.7886400   -0.2754720   -1.5111941
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond  10  33
bond  11  34
bond  11  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
