atom   6   -2.9876637    2.0521862   -3.2821165
atom   7   -2.3590237    1.9358962   -1.9791265
atom   6   -2.3015237    0.7536062   -1.3404965
atom   8   -2.8743137   -0.2540938   -1.7631865
atom   6   -1.4934337    0.6963462   -0.0608765
atom   6   -2.2106037    0.2952962    1.1800535
atom   6   -3.1991537   -0.7054538    1.1553635
atom   6   -3.8149037   -1.1168038    2.3379935
atom   6   -3.4655137   -0.5397638    3.5620835
atom   6   -2.4953137    0.4671562    3.5923735
atom   6   -1.8764637    0.8841362    2.4148435
atom   7   -0.6279237    1.7534162    0.0933335
atom   7    0.5166163    1.9636562    0.0223635
atom   6    1.4088463    0.0934162   -0.3576965
atom   6    2.2655563    0.0964362    0.8557435
atom   6    3.6687163    0.1593462    0.7298935
atom   6    4.4955763    0.1995362    1.8550335
atom   6    3.9446463    0.1976362    3.1388735
atom   6    2.5539363    0.1663062    3.2816935
atom   6    1.7274163    0.1213962    2.1588535
atom   6    2.0178763    0.3714462   -1.7365465
atom   6    2.6221563   -0.9782938   -2.2431665
atom   6    1.3607763   -1.8158938   -2.5912765
atom   6    0.1958363   -0.8827838   -2.1463865
atom   6    0.7639063    0.4684362   -2.6180665
atom   6    0.2578863   -0.7164738   -0.6151665
atom   6   -0.0789837   -1.9404138    0.1879135
atom   9    0.9380563   -2.8498838    0.1700935
atom   9   -1.1529237   -2.5818838   -0.3230265
atom   9   -0.3355437   -1.7400938    1.4922635
atom   1   -2.9128537    3.0939262   -3.6158965
atom   1   -4.0500737    1.7678562   -3.2362065
atom   1   -2.4894137    1.4028562   -4.0195365
atom   1   -1.8994037    2.7486562   -1.5828865
atom   1   -3.4649437   -1.1719338    0.2097135
atom   1   -4.5748437   -1.9008838    2.2992235
atom   1   -3.9495037   -0.8669938    4.4850135
atom   1   -2.2203337    0.9380162    4.5389835
atom   1   -1.1316637    1.6801962    2.4584735
atom   1    4.1299263    0.1731362   -0.2568365
atom   1    5.5795963    0.2374862    1.7226135
atom   1    4.5911263    0.2318162    4.0189035
atom   1    2.1036263    0.1864162    4.2771935
atom   1    0.6500563    0.1243262    2.3019435
atom   1    2.7108463    1.2212962   -1.7599265
atom   1    3.2484863   -1.4633438   -1.4831565
atom   1    3.2489363   -0.7982838   -3.1289865
atom   1    1.2789663   -1.9838738   -3.6753465
atom   1    1.3416863   -2.7960738   -2.1015465
atom   1   -0.7854437   -1.1787438   -2.5270465
atom   1    0.9989263    0.4642062   -3.6920465
atom   1    0.1317763    1.3361262   -2.4042765
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond  27  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
