atom   6    4.6222138   -1.3238520    0.9389690
atom   7    3.6092438   -0.6109820    0.1928690
atom   6    2.4287738   -1.1839520   -0.1032710
atom   8    2.1528838   -2.3402420    0.2596790
atom   6    1.4731038   -0.4064120   -0.9192610
atom   6    1.9114438    0.7595080   -1.6943610
atom   8    2.8885138    1.4514580   -1.4266210
atom   8    1.1026438    1.0281880   -2.7240410
atom   6    1.4119438    2.1759680   -3.5261610
atom   7    0.2958238   -0.9618420   -1.2985610
atom   6   -0.5960762   -1.7006920   -0.5914310
atom   6   -1.8824962   -1.8215020   -1.4366710
atom   6   -2.8776762   -2.8970720   -1.1142710
atom   8   -1.9606262   -1.1559620   -2.4630210
atom   6   -0.2375662   -3.0325420    0.0587090
atom   6    0.3658138   -4.0687220   -0.8611510
atom   8   -0.6467962   -3.3329320    1.1654890
atom   6   -0.9401762   -0.3236520    1.1241890
atom   6   -2.4323862   -0.0483420    0.9586890
atom   8   -3.1436862   -0.4455420    0.0292190
atom   7   -2.9477362    0.6997780    1.9492690
atom   6   -4.3504462    1.0609680    1.9827390
atom   6   -0.6162762   -0.8543420    2.5817090
atom   6    0.8069338   -1.3723020    2.6921990
atom   6    1.5895738   -0.2917820    2.6077290
atom   6    0.6366538    0.8699480    2.4195890
atom   8   -0.4751162    0.4370880    3.2481990
atom   6   -0.0501562    0.7842880    1.0182590
atom   6   -0.1875162    1.9582280    0.1701490
atom   6   -1.1525062    2.0288280   -0.8643010
atom   6   -1.2998662    3.1828280   -1.6310010
atom   6   -0.4820162    4.2947780   -1.4076110
atom   6    0.5022138    4.2317380   -0.4144610
atom   6    0.6522638    3.0831280    0.3582490
atom   1    4.2591038   -1.6145920    1.9383890
atom   1    4.9327238   -2.2447020    0.4186390
atom   1    5.4971838   -0.6732720    1.0582990
atom   1    3.7746738    0.3309980   -0.1575310
atom   1    1.4840138    3.0747580   -2.9012810
atom   1    2.3599438    2.0159280   -4.0600110
atom   1    0.5858838    2.2745480   -4.2388410
atom   1   -0.1853062   -0.4625220   -2.0608410
atom   1   -2.5645662   -3.8170420   -1.6362710
atom   1   -3.8605062   -2.6024720   -1.5018410
atom   1   -2.9375962   -3.1098920   -0.0420810
atom   1    1.0210738   -4.7292420   -0.2783810
atom   1   -0.4611462   -4.6781520   -1.2630310
atom   1    0.9174738   -3.6272620   -1.6980410
atom   1   -2.3092162    1.0169680    2.6773390
atom   1   -4.6203662    1.6933480    1.1214090
atom   1   -4.5505462    1.6173380    2.9067190
atom   1   -4.9922362    0.1664580    1.9593890
atom   1   -1.4097162   -1.4551720    3.0322190
atom   1    1.0879138   -2.4184620    2.7656290
atom   1    2.6731138   -0.2193820    2.5981690
atom   1    0.9821438    1.8642080    2.7113990
atom   1   -1.7956162    1.1769180   -1.0731510
atom   1   -2.0589262    3.2098680   -2.4162510
atom   1   -0.6001762    5.1976580   -2.0107410
atom   1    1.1625438    5.0850380   -0.2430010
atom   1    1.4372138    3.0540780    1.1139890
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  15  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  18  28
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   9  39
bond   9  40
bond   9  41
bond  10  42
bond  13  43
bond  13  44
bond  13  45
bond  16  46
bond  16  47
bond  16  48
bond  21  49
bond  22  50
bond  22  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  26  56
bond  30  57
bond  31  58
bond  32  59
bond  33  60
bond  34  61
