atom   6    0.1502561    2.0729495    1.2067795
atom   7   -0.0164639    0.6490695    0.8673095
atom   6    1.0598761   -0.1607805    0.9407395
atom   6    2.4066961    0.1584595    1.3784195
atom   6    3.0968261    1.3744495    1.1520695
atom   6    4.4216261    1.5307795    1.5615995
atom   6    5.1034561    0.4894195    2.1994295
atom   6    4.4449461   -0.7284305    2.4117495
atom   6    3.1250561   -0.8924105    2.0028695
atom   6    1.1783461   -0.7124605   -1.5686705
atom   6    1.9138061   -1.9867105   -1.4332305
atom   9    1.2677161   -2.8828305   -0.6547805
atom   9    2.0957261   -2.6037005   -2.6339505
atom   9    3.1501161   -1.8227205   -0.9211305
atom   6    1.8285661    0.5714695   -2.1354405
atom   6    1.8863861    0.4084395   -3.6720005
atom   6    0.6137661    0.4808095   -4.0780605
atom   6   -0.2052239    0.7010295   -2.7850005
atom   8    0.7209661    1.4853795   -2.0165205
atom   6   -0.1118739   -0.6049205   -1.9918205
atom   9   -0.9484039   -1.6162705   -2.2393805
atom   6   -1.2603439    0.1686495    0.4964895
atom   6   -2.3392439    1.0977095    0.1166895
atom   6   -3.6719639    0.8535295    0.5322295
atom   6   -4.7188339    1.6984395    0.1680295
atom   6   -4.4804939    2.8292195   -0.6211005
atom   6   -3.1717239    3.0981195   -1.0338605
atom   6   -2.1228239    2.2514295   -0.6762705
atom   6   -1.6331139   -1.2166805    0.8746895
atom   6   -1.2120839   -1.7943305    2.0937795
atom   6   -1.6330539   -3.0663405    2.4773495
atom   6   -2.4959939   -3.8057205    1.6593295
atom   6   -2.9411439   -3.2423905    0.4601895
atom   6   -2.5183139   -1.9690205    0.0756995
atom   1   -0.8163739    2.4891495    1.4996195
atom   1    0.5577161    2.6454095    0.3670495
atom   1    0.8334061    2.1440095    2.0602295
atom   1    0.8261961   -1.2171505    0.9180095
atom   1    2.6160561    2.1938795    0.6225095
atom   1    4.9303061    2.4785895    1.3687395
atom   1    6.1401761    0.6207195    2.5174895
atom   1    4.9664661   -1.5561405    2.8987095
atom   1    2.6229761   -1.8499105    2.1604095
atom   1    2.7232961    0.9394395   -1.6239705
atom   1    2.7909561    0.2140195   -4.2470105
atom   1    0.1889261    0.3620895   -5.0740205
atom   1   -1.1899239    1.1690695   -2.8761805
atom   1   -3.8873639   -0.0085005    1.1633395
atom   1   -5.7311639    1.4757695    0.5149595
atom   1   -5.3012939    3.4906695   -0.9075105
atom   1   -2.9609739    3.9747995   -1.6516905
atom   1   -1.1215239    2.4855395   -1.0268305
atom   1   -0.5509739   -1.2365205    2.7594595
atom   1   -1.2922739   -3.4798505    3.4299595
atom   1   -2.8218039   -4.8047605    1.9580395
atom   1   -3.6231039   -3.7995305   -0.1871905
atom   1   -2.8827439   -1.5444205   -0.8583405
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  10  20
bond  18  20
bond  20  21
bond   2  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   3  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond   9  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
