atom   6    3.7920728   -2.6494947    1.5582707
atom   7    2.9191228   -1.8445347    0.7241407
atom   6    2.5881028   -0.5878247    1.0800707
atom   8    3.1876628    0.0461653    1.9519907
atom   6    1.5574228    0.0456453    0.1605107
atom   6    2.0881428    0.9119053   -0.8976493
atom   6    3.1756728    1.7716353   -0.6369593
atom   6    3.6527228    2.6265053   -1.6300493
atom   6    3.0723228    2.6289753   -2.9028993
atom   6    2.0049328    1.7647053   -3.1758293
atom   6    1.5113328    0.9195553   -2.1853793
atom   8    0.4432728   -0.5759947   -0.1675993
atom   6   -0.5324372   -1.2000647    0.5027307
atom   6   -0.2838772   -1.7928747    1.8049107
atom   8    0.7289328   -1.6382247    2.4802707
atom   8   -1.3217172   -2.5319747    2.2466307
atom   6   -1.1988272   -3.0791747    3.5627507
atom   6   -1.7086572   -1.4704347   -0.3360593
atom   6   -3.0160272   -1.4858147    0.1920407
atom   6   -4.1142372   -1.6961147   -0.6395093
atom   6   -3.9396572   -1.8965547   -2.0142493
atom   6   -2.6485672   -1.8847847   -2.5492693
atom   6   -1.5452472   -1.6748347   -1.7213093
atom   6   -0.7243772    1.0569253    2.0568807
atom   6   -1.7349972    2.0962753    1.5261907
atom   8   -1.0014072    3.3120953    1.8086007
atom   6    0.1702528    2.9156453    1.0323207
atom   6   -0.4799272    2.6456553   -0.3292493
atom   6   -1.6714272    2.1133953   -0.0052893
atom   8   -2.6904072    1.6335453   -0.7292193
atom   6   -2.5089272    1.6689153   -2.1431193
atom   6    0.4996628    1.5763453    1.7510107
atom   1    4.7228928   -2.1059147    1.7703107
atom   1    4.0361228   -3.5787147    1.0286507
atom   1    3.3100228   -2.8995347    2.5183707
atom   1    2.2948028   -2.3315647    0.0874807
atom   1    3.6308728    1.7772353    0.3530707
atom   1    4.4862028    3.2964353   -1.4068193
atom   1    3.4509328    3.2979853   -3.6789293
atom   1    1.5491328    1.7537353   -4.1685993
atom   1    0.6701728    0.2620953   -2.4012293
atom   1   -0.3490372   -3.7755847    3.6178807
atom   1   -1.0610672   -2.2811747    4.3071107
atom   1   -2.1363472   -3.6145547    3.7543007
atom   1   -3.1694272   -1.2986347    1.2538307
atom   1   -5.1197672   -1.6894847   -0.2118293
atom   1   -4.8042272   -2.0599347   -2.6616593
atom   1   -2.4960972   -2.0433047   -3.6195493
atom   1   -0.5403672   -1.6819747   -2.1459593
atom   1   -0.9794172    0.2961953    2.7871807
atom   1   -2.7353972    2.0882953    1.9717907
atom   1    0.9549628    3.6787953    1.0644507
atom   1   -0.0238072    2.8067153   -1.2991493
atom   1   -3.4009172    1.2148853   -2.5905993
atom   1   -1.6148972    1.0969253   -2.4340293
atom   1   -2.4027072    2.7106153   -2.4893393
atom   1    1.4564528    1.3552753    2.2175807
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  29  30
bond  30  31
bond  24  32
bond  27  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  17  42
bond  17  43
bond  17  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  27  52
bond  28  53
bond  31  54
bond  31  55
bond  31  56
bond  32  57
