atom   6    3.0554008    0.5946836    3.3614877
atom   6    2.1202608   -0.5230064    2.9788477
atom   8    2.4267608   -1.7019864    3.1342177
atom   6    0.7380308   -0.2108664    2.5665177
atom   8    0.2507208    0.9482936    2.1740977
atom   7    0.5936408    1.8094136    1.2276977
atom   6    1.8515708    1.8500836    0.6143677
atom   6    2.7704608    0.8109936    0.3332877
atom   6    3.8652208    1.0527936   -0.4908823
atom   6    4.0997008    2.3241836   -1.0286323
atom   6    3.2107008    3.3649936   -0.7422023
atom   6    2.0992308    3.1273736    0.0587377
atom   6   -0.2242292   -0.3052664   -0.3267523
atom   6    0.2220008   -1.1922364    0.3936577
atom   6    0.4038308   -2.6633864    0.5361377
atom   6    1.8341708   -3.0181464    0.4350977
atom   7    2.9478908   -3.2943164    0.2749677
atom   6   -0.1295292   -3.1531964    1.8249977
atom   7   -0.6091692   -3.5529164    2.8007177
atom   6   -0.3756592   -3.3650264   -0.6442123
atom   6   -1.8145892   -2.8385964   -0.8108423
atom   6   -2.0945492   -2.0108664   -2.0815123
atom   6   -1.1418892   -0.8761764   -2.4863723
atom   6   -0.9507892    0.2652636   -1.4532323
atom  17    0.1616808    1.5192936   -2.2831223
atom   6   -2.2493892    0.9504836   -1.0669323
atom   6   -2.6978992    0.9568736    0.2597377
atom   6   -3.9240592    1.5443736    0.5887977
atom   6   -4.7111492    2.1316036   -0.4034123
atom   6   -4.2657292    2.1300536   -1.7309223
atom   6   -3.0447592    1.5426336   -2.0608823
atom   1    3.3603408    0.4218936    4.4059277
atom   1    2.6078008    1.5914336    3.2751177
atom   1    3.9610008    0.5457936    2.7371777
atom   1   -0.0342192   -0.7749264    3.0972577
atom   1    2.6350908   -0.1972364    0.7066977
atom   1    4.5495608    0.2304036   -0.7108023
atom   1    4.9714508    2.5000736   -1.6624723
atom   1    3.3784608    4.3628936   -1.1532523
atom   1    1.3762708    3.9191336    0.2598777
atom   1   -0.3560592   -4.4453564   -0.4442723
atom   1    0.2227808   -3.1901264   -1.5491623
atom   1   -2.4957092   -3.7022564   -0.8359623
atom   1   -2.1100792   -2.2638464    0.0800277
atom   1   -3.1168092   -1.6078264   -1.9992423
atom   1   -2.1093792   -2.6986464   -2.9434423
atom   1   -0.1420492   -1.2707964   -2.7192523
atom   1   -1.5261392   -0.4240964   -3.4125923
atom   1   -2.0894692    0.5032436    1.0426777
atom   1   -4.2604092    1.5421236    1.6281177
atom   1   -5.6677892    2.5922136   -0.1461923
atom   1   -4.8729392    2.5907736   -2.5135223
atom   1   -2.6995892    1.5577336   -3.0961723
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  15  20
bond  20  21
bond  21  22
bond  22  23
bond  13  24
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   4  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  12  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  23  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  31  53
