atom   6   -2.5788546    2.5544611    0.3536086
atom   6   -1.0668246    2.7521511    0.5213386
atom   6   -0.7812746    3.2824811    1.9425486
atom   9    0.5447854    3.3544311    2.1904086
atom   9   -1.2751146    4.5275611    2.1106686
atom   9   -1.3160646    2.5344811    2.9176886
atom   6   -0.5069346    3.8156211   -0.4753014
atom   6   -0.7271746    3.5684111   -1.9753314
atom   6   -0.3606146    2.2233111   -2.6212414
atom   6    1.0936754    1.7467711   -2.6521514
atom   6    1.7503254    1.3488711   -1.2594614
atom   6    2.7557254    0.2889911   -1.5183314
atom   7    3.5496754   -0.5155689   -1.7737014
atom   6    2.5282254    2.4822211   -0.7075114
atom   7    3.1423454    3.3632411   -0.2694614
atom   6    0.7042154    0.9825311   -0.2670114
atom   6   -0.2628446    1.5224711    0.2960886
atom   7   -1.1344246   -0.0271089    1.6650086
atom   6   -2.1166346   -0.7314089    0.9118386
atom   6   -2.1579946   -0.8274889   -0.4900914
atom   6   -3.2009946   -1.5056389   -1.1211314
atom   6   -4.2249546   -2.0968189   -0.3731414
atom   6   -4.2063346   -1.9849789    1.0200486
atom   6   -3.1694046   -1.2968489    1.6534786
atom   7    0.0590154   -0.5670189    1.8765086
atom   6    0.8584454   -1.3115589    1.1044986
atom   6    0.2916554   -2.3918989    0.2642586
atom   6   -0.6010346   -3.3122389    0.8412586
atom   6   -1.1706146   -4.3267289    0.0709086
atom   6   -0.8444146   -4.4456189   -1.2833014
atom   6    0.0696154   -3.5546189   -1.8563614
atom   6    0.6387654   -2.5390089   -1.0876814
atom   6    2.3066554   -1.2637189    1.3834786
atom   6    3.1171754   -2.3860989    1.1326186
atom   6    4.4981054   -2.3260089    1.3266786
atom   6    5.0965954   -1.1473089    1.7801186
atom   6    4.3004654   -0.0256589    2.0417786
atom   6    2.9231154   -0.0786289    1.8421086
atom   1   -2.7965646    2.1326911   -0.6354514
atom   1   -2.9732546    1.8689411    1.1130686
atom   1   -3.0950746    3.5214311    0.4430686
atom   1   -0.9809246    4.7787511   -0.2337414
atom   1    0.5623454    3.9432811   -0.2646814
atom   1   -0.1817046    4.3703011   -2.5015514
atom   1   -1.7926046    3.7378911   -2.2006214
atom   1   -0.6485246    2.3037911   -3.6830614
atom   1   -0.9918146    1.4226111   -2.2125914
atom   1    1.1319454    0.8411011   -3.2730514
atom   1    1.7524654    2.4899611   -3.1253114
atom   1   -1.3625146   -0.3854689   -1.0820714
atom   1   -3.2068946   -1.5796189   -2.2113714
atom   1   -5.0346946   -2.6328189   -0.8735114
atom   1   -5.0043146   -2.4311989    1.6187086
atom   1   -3.1484046   -1.1999589    2.7408286
atom   1    0.5593054   -0.0172889    2.5767386
atom   1   -0.8559546   -3.2209689    1.8977486
atom   1   -1.8750346   -5.0236889    0.5303986
atom   1   -1.2963246   -5.2339989   -1.8896714
atom   1    0.3347854   -3.6452889   -2.9122314
atom   1    1.3386154   -1.8401389   -1.5426814
atom   1    2.6610854   -3.3114889    0.7791186
atom   1    5.1099154   -3.2075389    1.1216086
atom   1    6.1784654   -1.0984989    1.9229386
atom   1    4.7587654    0.9060711    2.3809586
atom   1    2.3308354    0.8251111    2.0006886
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   3   6
bond   2   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  11  16
bond   2  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond   9  46
bond   9  47
bond  10  48
bond  10  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
bond  34  61
bond  35  62
bond  36  63
bond  37  64
bond  38  65
