atom   6   -2.6612259    2.3534691    1.9644409
atom   7   -1.5627259    2.1080891    1.0495109
atom   6   -1.7710859    2.1623391   -0.2862491
atom   8   -2.8229159    2.5797191   -0.7925091
atom   6   -0.6733059    1.7057191   -1.1679091
atom   7    0.4929841    1.3453791   -0.7452091
atom   6    1.2872241    0.5499291   -0.2619491
atom   6    2.6036741    0.7084991    0.3237809
atom   6    2.9973641    1.9600291    0.8444709
atom   6    4.2504041    2.1036691    1.4337709
atom   6    5.1247841    1.0109791    1.4977609
atom   6    4.7414041   -0.2301109    0.9793509
atom   6    3.4818941   -0.3890609    0.4017609
atom   6    0.2367441   -1.3829909   -0.2501391
atom   8    1.1402441   -2.1339309   -0.9146391
atom   6    1.3017041   -1.9965809   -2.3247891
atom   6    0.2396941   -1.6271509    1.2873309
atom   6   -0.6012059   -2.8882309    1.5425809
atom   6   -1.8599559   -2.5111009    1.2896709
atom   6   -1.7608059   -1.0348109    0.8669809
atom   8   -0.6629759   -0.5981209    1.7042509
atom   6   -1.0967559   -1.0237209   -0.5300191
atom   6   -1.8468459   -0.8502209   -1.7399091
atom   8   -1.4513859   -0.8614009   -2.9064591
atom   8   -3.1714059   -0.6427609   -1.4590091
atom   6   -4.0011559   -0.2603309   -2.5528191
atom   1   -2.2884159    2.2846591    2.9939309
atom   1   -3.0774359    3.3588891    1.8068909
atom   1   -3.4802959    1.6248591    1.8344709
atom   1   -0.8280159    1.4819391    1.3777309
atom   1   -0.8308759    1.8328191   -2.2419791
atom   1    2.3080241    2.8048291    0.7896509
atom   1    4.5511241    3.0709491    1.8420909
atom   1    6.1091741    1.1291991    1.9564709
atom   1    5.4254441   -1.0797809    1.0299709
atom   1    3.1679441   -1.3528109    0.0020509
atom   1    1.4600641   -0.9403309   -2.5932691
atom   1    0.4251841   -2.3794609   -2.8617891
atom   1    2.1941141   -2.5794809   -2.5867691
atom   1    1.2171841   -1.5574409    1.7740409
atom   1   -0.2012059   -3.8665509    1.8058109
atom   1   -2.7750059   -3.1030309    1.2840109
atom   1   -2.6478859   -0.4117109    0.9978109
atom   1   -3.6714459    0.7016791   -2.9744791
atom   1   -3.9978959   -1.0225409   -3.3462391
atom   1   -5.0141459   -0.1539809   -2.1444591
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   5  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  16  37
bond  16  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  26  44
bond  26  45
bond  26  46
