atom   6   -3.0599868   -3.1699914   -0.8124409
atom   6   -1.6870668   -2.7569614   -0.3451809
atom   8   -1.2293268   -3.1739314    0.7148791
atom   6   -0.9775468   -1.7588114   -1.1790109
atom   6   -1.5593868   -1.5041214   -2.4569309
atom   7   -2.1036768   -1.3638514   -3.4776909
atom   6   -1.9383468    0.1661286   -0.1865709
atom   6   -2.0240768   -0.2009814    1.3098691
atom   6   -2.5919568    1.0462086    2.0156991
atom   6   -1.6004868    1.9391486    1.9573091
atom   6   -1.5844368    3.3652286    2.3536291
atom   9   -2.7290068    3.7546286    2.9373891
atom   9   -0.5818268    3.6402186    3.2149291
atom   9   -1.3888568    4.1622086    1.2778391
atom   6   -0.4456968    1.2358486    1.2092791
atom   8   -0.6345868   -0.1081114    1.6759591
atom   6   -0.8996968    1.0868286   -0.2500909
atom   6    0.8259732   -0.1731214   -1.2627809
atom   6    0.4118732    0.4367586   -2.4966609
atom   7    0.1649532    1.0075986   -3.4801009
atom   6    2.1348832    0.3181586   -0.7597809
atom   6    2.4995532    0.1789786    0.5960791
atom   6    3.7091332    0.6913286    1.0607791
atom   6    4.5799932    1.3530986    0.1893691
atom   6    4.2282632    1.5026186   -1.1548909
atom   6    3.0175032    0.9950586   -1.6248609
atom   7    0.3493332   -1.4214914   -0.9468109
atom   6    1.2016632   -2.3674014   -0.1980109
atom   1   -3.7015868   -2.2901114   -0.9747209
atom   1   -3.5097968   -3.8196714   -0.0516409
atom   1   -2.9972268   -3.7098614   -1.7703109
atom   1   -2.7950468    0.1201586   -0.8563109
atom   1   -2.4576968   -1.1647214    1.5876491
atom   1   -3.6052368    1.1576886    2.3984691
atom   1    0.5622932    1.6132386    1.4024191
atom   1   -0.8221968    1.9005886   -0.9677409
atom   1    1.8327532   -0.3180814    1.2963891
atom   1    3.9691132    0.5763686    2.1152191
atom   1    5.5270632    1.7532586    0.5580491
atom   1    4.9001632    2.0163686   -1.8457309
atom   1    2.7595032    1.1203586   -2.6771009
atom   1    0.9291232   -3.3828914   -0.4988409
atom   1    2.2428332   -2.1841114   -0.4808609
atom   1    1.0787832   -2.2698514    0.8838691
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  10  15
bond   8  16
bond  15  16
bond   7  17
bond  15  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   4  27
bond  18  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  15  35
bond  17  36
bond  22  37
bond  23  38
bond  24  39
bond  25  40
bond  26  41
bond  28  42
bond  28  43
bond  28  44
