atom   6   -0.8737692    3.8039851   -1.2514192
atom   6   -1.8698392    2.8547351   -0.6182092
atom   8   -3.0437292    2.8470751   -0.9855392
atom   7   -1.4697392    2.0641051    0.4439108
atom   7   -0.1964592    1.7592651    0.5559208
atom   7    0.3966708    1.1840651   -0.4533292
atom   6    1.6971708    0.7169451   -0.2171192
atom   6    2.2218308   -0.1959949   -1.1539892
atom   6    3.5045308   -0.7119649   -0.9909092
atom   6    4.2936808   -0.3175449    0.0974508
atom   6    3.7866508    0.6053551    1.0165908
atom   6    2.4994108    1.1254951    0.8669708
atom   6   -1.0919892   -0.5289449   -0.6522392
atom   6   -0.5697192   -1.4815049    0.4382808
atom   8   -0.8879092   -0.7114049    1.6149208
atom   6   -2.2975292   -0.5851249    1.3178308
atom   6   -2.6730192   -2.0642749    1.1220208
atom   6   -1.5958892   -2.6347149    0.5608708
atom   6   -1.3505092   -4.0044849    0.0408308
atom   6   -2.2121092    0.0518751   -0.0837492
atom   1    0.0023308    4.0004751   -0.6214992
atom   1   -1.3990892    4.7430851   -1.4749192
atom   1   -0.5305792    3.3751151   -2.2054492
atom   1    0.0682608    1.4753551    1.5083708
atom   1    1.6008408   -0.5003549   -1.9980192
atom   1    3.8945708   -1.4259449   -1.7199692
atom   1    5.3015708   -0.7195949    0.2207408
atom   1    4.4015908    0.9355351    1.8571308
atom   1    2.1379108    1.8723251    1.5755508
atom   1   -0.8810192   -0.6389649   -1.7132192
atom   1    0.4891208   -1.7615449    0.4049808
atom   1   -2.8259492   -0.0178649    2.0910008
atom   1   -3.6476892   -2.5032149    1.3344908
atom   1   -2.2158692   -4.6643149    0.1994408
atom   1   -0.4660092   -4.4586449    0.5200108
atom   1   -1.1337092   -3.9683949   -1.0419592
atom   1   -3.0640192    0.4800051   -0.6057792
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  18  19
bond  13  20
bond  16  20
bond   1  21
bond   1  22
bond   1  23
bond   5  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  16  32
bond  17  33
bond  19  34
bond  19  35
bond  19  36
bond  20  37
