atom   6    4.8341100    1.0790484    2.1800737
atom   7    3.5417200    0.5095184    1.8483937
atom   6    2.8105200    0.9529184    0.8165437
atom   8    3.1530000    1.8472184    0.0360237
atom   6    1.5292500    0.2123784    0.6130837
atom   7    0.4161100    0.7092684    0.5221837
atom   6   -0.8230100    0.8844284    0.2085037
atom   6   -1.0887800    1.1738284   -1.2211663
atom   6   -2.1967700    0.6082684   -1.8764863
atom   6   -2.3678400    0.7968284   -3.2483163
atom   6   -1.4442000    1.5518284   -3.9796363
atom   6   -0.3420000    2.1188784   -3.3311763
atom   6   -0.1627800    1.9309684   -1.9612363
atom   6   -1.8484900    0.8725684    1.2653837
atom   6   -1.5580000    0.3062284    2.5228937
atom   6   -2.5160700    0.3014484    3.5329637
atom   6   -3.7778800    0.8671384    3.3113537
atom   6   -4.0697200    1.4449484    2.0723937
atom   6   -3.1138600    1.4521184    1.0554437
atom   6    0.2589100   -2.3532016   -0.1704363
atom   6   -0.9856000   -2.7531616    0.4785237
atom   9   -1.2805600   -4.0707016    0.2788337
atom   9   -2.0913000   -2.0953316    0.0168237
atom   9   -0.9612700   -2.5666716    1.8149437
atom   6    0.6002400   -2.6558216   -1.6422663
atom   6    0.9408200   -1.3282416   -2.3393363
atom   6    2.1136500   -0.9504516   -1.8184163
atom   6    2.4656300   -2.0594816   -0.8124963
atom   8    1.9328200   -3.2162116   -1.4848463
atom   6    1.4481700   -1.9307216    0.3648137
atom   9    1.8490100   -2.1342916    1.6440237
atom   1    4.7890000    2.1761284    2.1332937
atom   1    5.6175600    0.7366384    1.4838737
atom   1    5.1076800    0.7753484    3.1977437
atom   1    3.2142000   -0.3172916    2.3408237
atom   1   -2.8983000   -0.0140516   -1.3210663
atom   1   -3.2234400    0.3409884   -3.7516563
atom   1   -1.5830600    1.6966084   -5.0534363
atom   1    0.3837300    2.7085084   -3.8957663
atom   1    0.7073300    2.3564284   -1.4574663
atom   1   -0.5804500   -0.1440216    2.6993337
atom   1   -2.2796600   -0.1490716    4.4995737
atom   1   -4.5283900    0.8617284    4.1051137
atom   1   -5.0467200    1.9004284    1.8959037
atom   1   -3.3480800    1.9234984    0.1010437
atom   1   -0.0784200   -3.3433716   -2.1584563
atom   1    0.2903700   -0.7970516   -3.0326263
atom   1    2.6798300   -0.0338616   -1.9740363
atom   1    3.5109900   -2.1831216   -0.5095763
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond  20  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  20  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
