atom   6   -2.2628361   -3.0750294   -4.5386011
atom   8   -1.2869061   -2.1823994   -3.9946711
atom   6   -1.0094761   -2.3160194   -2.6900211
atom   8   -1.4957961   -3.1731494   -1.9718611
atom   6   -0.0307961   -1.3218094   -2.2397511
atom   6    0.6737339   -0.5309594   -3.1795411
atom   7    1.1818939    0.1014006   -4.0189111
atom   8    0.4519439   -1.6476194   -1.0255911
atom   6    1.3320539   -1.0541794   -0.2738911
atom   6    1.4228839   -1.6102094    1.0697489
atom   6    2.5665839   -1.3898294    1.8619789
atom   6    2.6452039   -1.9350394    3.1417989
atom   6    1.5888639   -2.7001294    3.6469389
atom   6    0.4454839   -2.9199294    2.8665789
atom   6    0.3576139   -2.3797194    1.5884389
atom   6    2.4283439   -0.2811394   -0.9199911
atom   6    2.4534439    1.1110206   -1.0610211
atom   6    3.5026739    1.7224206   -1.7477711
atom   6    4.5309739    0.9529206   -2.2986911
atom   6    4.5139339   -0.4375694   -2.1543011
atom   6    3.4692539   -1.0548494   -1.4662511
atom   6   -0.5679461    0.7392006    0.0804889
atom   6   -1.2014061    0.6101506   -0.9740311
atom   6   -2.3460761    1.1173806   -1.7182011
atom  17   -1.7586061    2.0907406   -3.1426911
atom  35   -3.5503361   -0.3140494   -2.4327111
atom   6   -3.1855461    2.0204806   -0.8009011
atom   6   -3.8480861    1.3511506    0.4232689
atom   6   -3.1309361    0.2336006    1.2061089
atom   6   -1.9284861    0.5454906    2.1091789
atom   6   -0.7010961    1.2474306    1.4668389
atom   6   -0.9416961    2.8132006    1.4172189
atom   6   -0.1101061    3.6331106    0.4748889
atom   8   -1.7428761    3.3087506    2.1804189
atom   6    0.5810139    1.1706706    2.3469689
atom   6    0.4273939    0.8284806    3.7967689
atom   8    1.6544639    1.4753306    1.8660989
atom   1   -3.2192561   -2.9806894   -4.0038311
atom   1   -1.9144761   -4.1162894   -4.4730011
atom   1   -2.3887261   -2.7839494   -5.5878511
atom   1    3.3874439   -0.7884594    1.4716389
atom   1    3.5350239   -1.7600594    3.7498089
atom   1    1.6519239   -3.1208694    4.6528889
atom   1   -0.3827761   -3.5108094    3.2630089
atom   1   -0.5300461   -2.5445094    0.9768689
atom   1    1.6445039    1.7084206   -0.6543711
atom   1    3.5092139    2.8087106   -1.8605411
atom   1    5.3465639    1.4365406   -2.8411711
atom   1    5.3144639   -1.0460294   -2.5807211
atom   1    3.4493339   -2.1412694   -1.3571511
atom   1   -3.9701061    2.4857306   -1.4155711
atom   1   -2.5185161    2.8386006   -0.4984211
atom   1   -4.1200761    2.1669406    1.1122489
atom   1   -4.7982361    0.9156006    0.0783889
atom   1   -2.8665561   -0.5824594    0.5175789
atom   1   -3.8911761   -0.1986994    1.8770789
atom   1   -2.2483061    1.1671506    2.9554989
atom   1   -1.5860361   -0.4131094    2.5209089
atom   1    0.9525039    3.5091806    0.7315789
atom   1   -0.3964861    4.6885206    0.5607889
atom   1   -0.2292161    3.2900006   -0.5621611
atom   1    1.3921339    0.9532306    4.3028989
atom   1    0.0806539   -0.2085794    3.9112289
atom   1   -0.3325161    1.4778506    4.2580489
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond  27  28
bond  28  29
bond  29  30
bond  22  31
bond  30  31
bond  31  32
bond  32  33
bond  32  34
bond  31  35
bond  35  36
bond  35  37
bond   1  38
bond   1  39
bond   1  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  15  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
bond  30  57
bond  30  58
bond  33  59
bond  33  60
bond  33  61
bond  36  62
bond  36  63
bond  36  64
