atom   6    1.6287286   -0.9449649    3.1959994
atom   8    2.0428686   -0.7527549    1.8478094
atom   6    1.0913186   -0.8691149    0.8818294
atom   6    1.5544986   -1.2617849   -0.5116606
atom   6    1.6589786   -2.8192049   -0.4673306
atom   6    0.1697786   -3.2647249   -0.3484406
atom   6   -0.6003014   -1.9018749   -0.3163206
atom   6    0.2528186   -1.0850349   -1.3100606
atom   6   -0.2305814   -1.2665649    1.0100694
atom   6   -1.5769014    0.9066951    0.9562394
atom   6   -1.5606014    0.9466251    2.3649994
atom   7   -1.5302214    0.9698651    3.5350894
atom   6   -2.7810314    0.6183051    0.1989594
atom   6   -2.8368514    0.8295551   -1.1960806
atom   6   -3.9850214    0.4998551   -1.9153806
atom   6   -5.0988514   -0.0515949   -1.2716306
atom   6   -5.0519414   -0.2642349    0.1115794
atom   6   -3.9121814    0.0679851    0.8413594
atom   8   -0.5619914    1.5043951    0.2887794
atom   6    0.6849586    1.4866351    0.7178594
atom   6    1.7170686    1.9938851   -0.1463406
atom   6    1.4804786    2.3287551   -1.4988306
atom   6    2.5322386    2.7437051   -2.3113006
atom   6    3.8344886    2.8277251   -1.8000606
atom   6    4.0779686    2.4987451   -0.4608306
atom   6    3.0316286    2.0904151    0.3630694
atom   1    2.5136586   -0.7802649    3.8244594
atom   1    1.2547786   -1.9720549    3.3460294
atom   1    0.8379986   -0.2340549    3.4840694
atom   1    2.4524886   -0.7412349   -0.8675206
atom   1    2.2789686   -3.1555149    0.3763394
atom   1    2.1186786   -3.1933249   -1.3942106
atom   1   -0.0272814   -3.8659649    0.5509594
atom   1   -0.1445214   -3.8552249   -1.2231506
atom   1   -1.6743714   -1.9801249   -0.5265606
atom   1    0.3025486   -1.5518849   -2.3050806
atom   1   -0.0668414   -0.0450949   -1.4184906
atom   1   -0.7231314   -1.5229749    1.9465094
atom   1   -1.9759414    1.2547651   -1.7121006
atom   1   -4.0082014    0.6741551   -2.9940006
atom   1   -5.9938014   -0.3123949   -1.8408006
atom   1   -5.9135614   -0.6933749    0.6288894
atom   1   -3.8887714   -0.1059849    1.9196594
atom   1    0.8538486    1.4342651    1.7941794
atom   1    0.4680886    2.2648151   -1.9000906
atom   1    2.3381486    3.0041351   -3.3544106
atom   1    4.6557786    3.1516651   -2.4432406
atom   1    5.0908386    2.5656351   -0.0570206
atom   1    3.2192586    1.8287451    1.4062094
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  10  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   4  30
bond   5  31
bond   5  32
bond   6  33
bond   6  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  20  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
