atom   6   -4.3386039    1.7253550   -1.8036522
atom   7   -3.5745839    1.0284950   -0.7870522
atom   6   -2.5387439    0.2322050   -1.1255322
atom   8   -2.3495739   -0.1491750   -2.2846722
atom   6   -1.7719039   -0.3043150    0.0654678
atom   6   -2.1339639   -1.6762650    0.4799578
atom   6   -2.6083339   -2.5982150   -0.4797322
atom   6   -2.8928239   -3.9182750   -0.1324922
atom   6   -2.7197439   -4.3623350    1.1816278
atom   6   -2.2590639   -3.4607150    2.1459178
atom   6   -1.9682539   -2.1408950    1.8028678
atom   7   -1.2991139    0.5334050    1.0210178
atom   6   -0.5481939    1.6615750    0.9599978
atom   6    0.0867761    2.0996550    2.2467378
atom   6   -0.5646739    2.5650150   -0.1804922
atom   8   -1.1401839    2.4057050   -1.2502022
atom   8    0.1976361    3.6584050    0.0567678
atom   6    0.3400861    4.5785050   -1.0281022
atom   6    1.1670461    0.4679550   -0.4595922
atom   6    2.0230061   -0.1150250    0.6778678
atom   8    1.1332261   -1.1161150    1.2039578
atom   6    0.8893561   -1.7753850   -0.0445422
atom   6    2.3588061   -2.0776250   -0.4574422
atom   6    2.7814661   -3.1741450   -1.2371122
atom   7    3.0786761   -4.1032350   -1.8746622
atom   6    3.0693861   -1.0237050    0.0034378
atom   6    4.4919961   -0.7319950   -0.2235822
atom   8    5.2867161   -1.5090250   -0.7201022
atom   8    4.8022561    0.5051350    0.1773578
atom   6    6.1612861    0.9255450   -0.0143822
atom   6    0.4232861   -0.5924250   -0.9152022
atom   1   -4.7366639    1.0131450   -2.5400622
atom   1   -3.7177439    2.4632750   -2.3391422
atom   1   -5.1779839    2.2461350   -1.3262922
atom   1   -3.5885339    1.4049350    0.1554078
atom   1   -2.7327739   -2.2780150   -1.5129222
atom   1   -3.2510639   -4.6068950   -0.9014422
atom   1   -2.9410439   -5.3970450    1.4521278
atom   1   -2.1224539   -3.7848450    3.1801978
atom   1   -1.6124739   -1.4846950    2.5995178
atom   1   -1.1352439    0.0609650    1.9081578
atom   1    0.1499961    1.2558550    2.9495778
atom   1   -0.4799839    2.9123650    2.7326878
atom   1    1.1033461    2.4745650    2.0677878
atom   1    0.9919161    5.3804250   -0.6611322
atom   1   -0.6358939    4.9922150   -1.3223722
atom   1    0.8004461    4.0880850   -1.8988522
atom   1    1.4436861    1.3692050   -1.0010822
atom   1    2.3947161    0.5614950    1.4518878
atom   1    0.2356761   -2.6449250    0.0560678
atom   1    6.4240261    0.8932650   -1.0815922
atom   1    6.8451961    0.2757450    0.5504878
atom   1    6.2147961    1.9536450    0.3608178
atom   1   -0.0551939   -0.7069850   -1.8842622
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  20  26
bond  23  26
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond  19  31
bond  22  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  14  43
bond  14  44
bond  18  45
bond  18  46
bond  18  47
bond  19  48
bond  20  49
bond  22  50
bond  30  51
bond  30  52
bond  30  53
bond  31  54
