atom   6   -0.8173108    2.2550408   -2.9100267
atom   7   -1.1208808    1.8228708   -1.5603067
atom   6   -1.6840708    0.5890608   -1.3575967
atom   8   -2.0783008   -0.0707792   -2.3449567
atom   6   -1.7545508    0.0358208   -0.0048567
atom   6   -2.4007808   -1.3103992    0.1256233
atom   6   -1.8027208   -2.4421192    0.7056433
atom   6   -2.5018808   -3.6489492    0.8306933
atom   6   -3.8146708   -3.7563192    0.3703933
atom   6   -4.4278608   -2.6411692   -0.2128467
atom   6   -3.7307508   -1.4389192   -0.3289767
atom   6    0.8646992   -0.5811892    0.2290133
atom   6    1.5246792    0.5592208   -0.5579167
atom   8    1.1736492    1.6873008    0.2712333
atom   6    1.7239492    1.1401608    1.4852733
atom   6    3.1702992    0.8604808    1.0228733
atom   6    4.3265392    0.9101808    1.9448233
atom   6    3.0472792    0.4949208   -0.2783967
atom   6    4.0599992   -0.0176392   -1.2015967
atom   6    3.5505092   -0.5984792   -2.4977967
atom   8    5.2672192    0.0115308   -0.9500367
atom   6    1.0137692   -0.2287792    1.5453133
atom   6   -1.1921408    0.2634208    2.2835233
atom   7   -1.6307808    0.7996708    1.1459633
atom   6   -1.8228808    2.2649208    1.1673833
atom   1   -0.3770308    3.2603208   -2.8686167
atom   1   -0.1063008    1.5810308   -3.4218667
atom   1   -1.7298108    2.2992408   -3.5222867
atom   1   -0.4943908    2.1624108   -0.8370067
atom   1   -0.7752108   -2.3984292    1.0622933
atom   1   -2.0083508   -4.5095392    1.2889833
atom   1   -4.3586608   -4.6991892    0.4654033
atom   1   -5.4578808   -2.7067492   -0.5725667
atom   1   -4.2208608   -0.5735592   -0.7783567
atom   1    0.6840692   -1.5659992   -0.1936667
atom   1    1.2233092    0.7087408   -1.5976567
atom   1    1.6053992    1.8183808    2.3371033
atom   1    4.1295992    0.2630108    2.8183033
atom   1    5.2573292    0.5994508    1.4578233
atom   1    4.4485692    1.9322308    2.3445033
atom   1    3.0550592    0.1873108   -3.0917467
atom   1    4.3820192   -1.0253592   -3.0734667
atom   1    2.7914092   -1.3731692   -2.3003867
atom   1    1.0755492   -0.8908292    2.4069433
atom   1   -1.2413108   -0.8110392    2.4173933
atom   1   -1.1867908    0.8981108    3.1702433
atom   1   -2.2528208    2.5302708    2.1401733
atom   1   -2.5179008    2.5619108    0.3786333
atom   1   -0.8680008    2.7915808    1.0473833
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  16  18
bond  18  19
bond  19  20
bond  19  21
bond  12  22
bond  15  22
bond   5  24
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  15  37
bond  17  38
bond  17  39
bond  17  40
bond  20  41
bond  20  42
bond  20  43
bond  22  44
bond  23  45
bond  23  46
bond  25  47
bond  25  48
bond  25  49
