atom   6    1.0179412    3.9949873   -1.2937993
atom   8    0.9020212    2.8882173   -0.3880693
atom   6    0.6997012    1.6822973   -0.9325993
atom   8    0.7395012    1.4832373   -2.1308193
atom   6    0.5553412    0.6247673    0.1242707
atom   6    1.6510612   -0.3685927    0.1377007
atom   6    1.5299012   -1.6344527    0.7525707
atom   6    2.5788412   -2.5531027    0.7205807
atom   6    3.7768612   -2.2427627    0.0712907
atom   6    3.9154012   -0.9955227   -0.5450493
atom   6    2.8714412   -0.0726627   -0.5110793
atom   6   -1.4274888   -0.4445727   -1.1131293
atom   6   -1.3437888   -1.8987827   -0.6259893
atom   6   -2.5838288   -2.6421527   -1.1736293
atom   6   -3.6228888   -2.1555527   -0.4859593
atom   6   -3.0016488   -1.1127127    0.4727107
atom   8   -1.7403388   -1.7333027    0.7575107
atom   6   -2.5050688    0.0376373   -0.4194293
atom   9   -3.3995688    0.9330373   -0.8748193
atom   6   -1.4075688    1.5545473    1.1702207
atom   6   -1.7145188    2.6287773    0.3093907
atom   7   -2.0646588    3.5195473   -0.3608693
atom   7   -0.2058388    0.8973773    1.2186907
atom   6    0.0420112    0.2450673    2.5205707
atom   1    1.8890912    3.8602673   -1.9504193
atom   1    0.1058912    4.0852773   -1.9000893
atom   1    1.1462312    4.8850773   -0.6675493
atom   1    0.6051512   -1.9156827    1.2482607
atom   1    2.4511012   -3.5252527    1.2022607
atom   1    4.5949012   -2.9661427    0.0447207
atom   1    4.8469812   -0.7331127   -1.0516793
atom   1    3.0190812    0.8964773   -0.9892693
atom   1   -1.0663788   -0.0946427   -2.0759493
atom   1   -0.3826688   -2.4120727   -0.7182093
atom   1   -2.5684588   -3.3618827   -1.9918893
atom   1   -4.6869088   -2.3690227   -0.5817393
atom   1   -3.5580688   -0.8467127    1.3773107
atom   1   -1.9618088    1.5642873    2.1096807
atom   1   -0.5531488   -0.6706727    2.6102907
atom   1   -0.2499588    0.9492773    3.3077307
atom   1    1.1061512    0.0192073    2.6262707
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  12  18
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond   5  23
bond  20  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  20  38
bond  24  39
bond  24  40
bond  24  41
