atom   6    2.5531112    1.5130349    2.3874137
atom   7    1.7123612    0.6100449    1.6261037
atom   6    1.8140412    0.5169249    0.2836837
atom   8    2.6706912    1.1451349   -0.3605663
atom   6    0.8617112   -0.3708251   -0.4110363
atom   6    1.2214912   -0.9548751   -1.7884863
atom   6    2.1620912   -2.1408951   -1.4812263
atom   6    1.3763112   -3.0771851   -0.9368763
atom   6   -0.0401088   -2.4559651   -0.9316663
atom   8    0.0088912   -1.6566851   -2.1135563
atom   6   -0.0098888   -1.3291451    0.1275037
atom   9    0.0317112   -1.6992151    1.4355537
atom   6   -1.8804188   -0.3289851    0.1442437
atom   6   -2.7239388   -1.2079651    0.9946437
atom   8   -2.8056988   -1.0476351    2.1931537
atom   8   -3.2801688   -2.1816851    0.2930937
atom   6   -4.0594288   -3.1438351    1.0304537
atom   7   -1.4562888    0.8836949    0.5966437
atom   6   -0.8560088    1.5059749   -0.4485263
atom   6   -0.0694288    2.7300549   -0.2825263
atom   8    0.1214312    3.2470949    0.8028137
atom   8    0.4377012    3.1552549   -1.4348263
atom   6    1.3460912    4.2669549   -1.3660863
atom   6   -1.3498288    0.8751549   -1.6615263
atom   8   -1.2410688    1.1189949   -2.8367063
atom   8   -2.0994088   -0.2176951   -1.1961863
atom   1    3.6170612    1.2401749    2.3005937
atom   1    2.4349312    2.5491249    2.0362037
atom   1    2.2597712    1.4606549    3.4429137
atom   1    1.0371112    0.0348849    2.1179337
atom   1    1.5125112   -0.2444351   -2.5670763
atom   1    3.2405312   -2.1375551   -1.6333763
atom   1    1.6316212   -4.0566751   -0.5350663
atom   1   -0.9048388   -3.1264851   -0.9087263
atom   1   -4.8970888   -2.6429251    1.5349437
atom   1   -4.4294988   -3.8585851    0.2878637
atom   1   -3.4257988   -3.6500151    1.7720937
atom   1   -1.2383788    1.0675249    1.5778637
atom   1    0.8563212    5.1373849   -0.9080763
atom   1    2.2330612    3.9847249   -0.7815063
atom   1    1.6267312    4.4864749   -2.4020863
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  13  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  17  35
bond  17  36
bond  17  37
bond  18  38
bond  23  39
bond  23  40
bond  23  41
