atom   6   -2.3656961   -0.3227220    2.6965304
atom   6   -1.1752361   -0.7915420    1.8851004
atom   8   -0.6219061   -1.8453520    2.2378504
atom   6   -0.7114061   -0.0231920    0.7253304
atom   6   -1.4250661    1.2431480    0.3872904
atom   6   -2.8103761    1.2958680    0.1473004
atom   6   -3.4627961    2.5055480   -0.1018896
atom   6   -2.7454161    3.7046780   -0.1186996
atom   6   -1.3697261    3.6780180    0.1346904
atom   6   -0.7233761    2.4681280    0.3872804
atom   6   -2.0228161   -1.8194220   -1.0328296
atom   6   -3.0786061   -1.2004520   -1.9021096
atom   6   -2.4243461   -2.6689820    0.0221504
atom   7   -2.8135461   -3.3834920    0.8613804
atom   7   -0.7722461   -1.9284020   -1.5356396
atom   6    0.3746439   -2.1631420   -0.8532796
atom   6    1.5802739   -2.4255920   -1.7069796
atom   6    0.6139039   -0.3168420    0.2295504
atom   6    1.1768239    0.4653980   -0.9224796
atom   6    2.5542139    0.7421680   -1.0089396
atom   6    3.0966139    1.4064380   -2.1135896
atom   6    2.2779939    1.8083180   -3.1698996
atom   6    0.9059339    1.5364980   -3.1057796
atom   6    0.3664039    0.8796580   -2.0021696
atom   6    1.6406139   -0.6360320    1.3145904
atom   6    1.8517139    0.3814880    2.2650704
atom   6    2.8015839    0.2510680    3.2802004
atom   6    3.5706339   -0.9115920    3.3757504
atom   6    3.3686839   -1.9340220    2.4456604
atom   6    2.4187939   -1.7971820    1.4286304
atom   1   -2.3121361   -0.8044120    3.6824104
atom   1   -2.4116361    0.7681880    2.8110504
atom   1   -3.3008361   -0.6494120    2.2141104
atom   1   -3.3905261    0.3758880    0.1618104
atom   1   -4.5395761    2.5069780   -0.2887796
atom   1   -3.2529961    4.6509580   -0.3204396
atom   1   -0.7948761    4.6074880    0.1425204
atom   1    0.3475239    2.4723880    0.5913204
atom   1   -3.2217561   -1.8018120   -2.8171896
atom   1   -2.7959761   -0.1804120   -2.2035696
atom   1   -4.0385261   -1.1545320   -1.3739796
atom   1   -0.6550161   -1.5168020   -2.4634796
atom   1    0.2390939   -2.7282920    0.0709604
atom   1    1.5077139   -1.8805120   -2.6598696
atom   1    1.6598239   -3.5032520   -1.9307296
atom   1    2.5102639   -2.1152620   -1.2180396
atom   1    3.2181239    0.4364980   -0.2011796
atom   1    4.1704139    1.6070280   -2.1437796
atom   1    2.7003739    2.3257580   -4.0343696
atom   1    0.2473839    1.8417280   -3.9225996
atom   1   -0.7060361    0.6980180   -1.9795396
atom   1    1.2561739    1.2943580    2.2071804
atom   1    2.9358239    1.0618180    4.0006904
atom   1    4.3138739   -1.0224720    4.1688404
atom   1    3.9502639   -2.8569420    2.5111404
atom   1    2.2867739   -2.6314420    0.7454404
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  11  15
bond  15  16
bond  16  17
bond   4  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  12  39
bond  12  40
bond  12  41
bond  15  42
bond  16  43
bond  17  44
bond  17  45
bond  17  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
