atom   6    4.5919273    3.3802037   -0.4651821
atom   7    3.8917673    2.1931537   -0.0215521
atom   6    2.5696873    2.0580237   -0.2066721
atom   8    1.8609373    2.9399037   -0.7210121
atom   6    1.9299673    0.7941437    0.2381879
atom   6    2.3562173   -0.4614863    0.5167679
atom   6    3.7009973   -1.0410163    0.5375279
atom   8    4.7535073   -0.4154963    0.5753979
atom   8    3.6546373   -2.3762163    0.5195079
atom   6    4.9085973   -3.0740163    0.5385079
atom   6    1.0574573   -1.2933563    0.6618579
atom   8    0.2055073   -0.3080563    1.2573779
atom   6    0.3888873    0.6846237    0.2355279
atom   6    0.0354873   -0.1140063   -1.0268021
atom   6    0.4285673   -1.4039363   -0.7446521
atom   6   -1.4626127   -2.5819363   -0.3236121
atom   6   -1.1147427   -3.6813363    0.6211579
atom   7   -2.2499427   -1.5866263    0.1016779
atom   6   -2.5790727   -0.4273263   -0.5604021
atom   6   -2.5351527   -0.3838363   -2.0060421
atom   6   -2.6389127    0.9537137   -2.7158721
atom   8   -2.3846827   -1.4033863   -2.7130521
atom   6   -3.1713727    0.6357537    0.2805779
atom   6   -4.2779827    1.3929137   -0.1594521
atom   6   -4.8476027    2.3764837    0.6497979
atom   6   -4.3432127    2.6206337    1.9314679
atom   6   -3.2628327    1.8637037    2.3937179
atom   6   -2.6821827    0.8883137    1.5808379
atom   1    5.6384373    3.3182337   -0.1425521
atom   1    4.5647573    3.4835337   -1.5630621
atom   1    4.1392073    4.2863637   -0.0339321
atom   1    4.4145973    1.3790437    0.3129479
atom   1    5.4682073   -2.8292063    1.4527879
atom   1    5.5096973   -2.8049863   -0.3419221
atom   1    4.6591373   -4.1408163    0.5180679
atom   1    1.1327473   -2.1985663    1.2696079
atom   1   -0.1607627    1.6071237    0.4411779
atom   1   -0.0817527    0.3475637   -2.0033521
atom   1    0.7543873   -2.1480863   -1.4698821
atom   1   -1.4943427   -2.7831963   -1.3876821
atom   1   -1.0332727   -3.3188463    1.6577679
atom   1   -1.8800627   -4.4777463    0.5929779
atom   1   -0.1589127   -4.1423363    0.3319679
atom   1   -2.3597527   -1.5310163    1.1142979
atom   1   -3.6441927    1.0714937   -3.1517821
atom   1   -1.9250027    0.9376437   -3.5531621
atom   1   -2.4313427    1.8182737   -2.0735521
atom   1   -4.7180827    1.1930137   -1.1363221
atom   1   -5.7049527    2.9449437    0.2809279
atom   1   -4.7930227    3.3881737    2.5655379
atom   1   -2.8575527    2.0398637    3.3932379
atom   1   -1.8220127    0.3300037    1.9503079
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   6  11
bond  11  12
bond   5  13
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond  10  33
bond  10  34
bond  10  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  17  42
bond  17  43
bond  18  44
bond  21  45
bond  21  46
bond  21  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
