atom   6    1.5699231   -1.9126456    3.7634661
atom   7    1.2946931   -1.8082456    2.3444461
atom   6    1.3042531   -0.6044356    1.7258761
atom   8    1.8162131    0.3934844    2.2422361
atom   6    0.8846031   -0.6810956    0.2665761
atom   6    2.0500431   -0.7143256   -0.6483539
atom   6    3.3702331   -0.7230456   -0.1377039
atom   6    4.4801631   -0.6920956   -0.9812839
atom   6    4.3191231   -0.6557956   -2.3689139
atom   6    3.0249331   -0.6414656   -2.8974539
atom   6    1.9143031   -0.6631456   -2.0562539
atom   6    0.0768531    1.6064344    0.0036461
atom   6    0.2608131    1.9818844   -1.4597239
atom   6   -0.1523769    3.4876344   -1.5641739
atom   6   -1.6927269    3.4530144   -1.3337239
atom   6   -1.9741069    1.9297144   -1.1256139
atom   6   -0.9688469    1.3152244   -2.1141839
atom   6   -1.2873969    1.5880844    0.1718961
atom   9   -1.9031769    1.9447044    1.3291861
atom   6   -1.5646869   -1.0025256    0.3861361
atom   6   -2.7354169   -1.4358256   -0.4556839
atom   6   -1.8289269   -0.6039056    1.7549661
atom   8   -1.0137269   -0.3477656    2.6357261
atom   8   -3.1621869   -0.5101256    2.0108761
atom   6   -3.5207069   -0.0180756    3.3005761
atom   7   -0.2931069   -1.3178256   -0.0712839
atom   6   -0.2626069   -2.3772656   -1.1089139
atom   1    1.5791931   -2.9717556    4.0508161
atom   1    0.8080431   -1.3862856    4.3632461
atom   1    2.5510331   -1.4756656    3.9980861
atom   1    0.7264231   -2.5357756    1.9232961
atom   1    3.5442931   -0.7471956    0.9366161
atom   1    5.4819231   -0.7020156   -0.5450639
atom   1    5.1891531   -0.6342156   -3.0290339
atom   1    2.8730831   -0.6012556   -3.9787039
atom   1    0.9284331   -0.6215356   -2.5092939
atom   1    0.7825531    1.8636144    0.7910661
atom   1    1.2405431    1.7608144   -1.8963139
atom   1    0.3778331    4.1054344   -0.8249839
atom   1    0.0938131    3.8761444   -2.5644239
atom   1   -2.0138569    4.0444344   -0.4640939
atom   1   -2.2416569    3.8207744   -2.2135839
atom   1   -3.0266469    1.6294944   -1.2054339
atom   1   -0.9493969    0.2214344   -2.0850439
atom   1   -1.1335169    1.6485244   -3.1496539
atom   1   -3.6109869   -0.8378256   -0.1827139
atom   1   -2.5469469   -1.2797656   -1.5254539
atom   1   -3.0081469   -2.4973156   -0.3135739
atom   1   -3.1118169    0.9897744    3.4638761
atom   1   -4.6172369    0.0162344    3.3179061
atom   1   -3.1565469   -0.6857656    4.0961561
atom   1   -0.6192869   -2.0356656   -2.0877339
atom   1   -0.9039669   -3.1999256   -0.7719839
atom   1    0.7575331   -2.7552856   -1.2063239
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  12  18
bond  16  18
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond   5  26
bond  20  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  14  40
bond  15  41
bond  15  42
bond  16  43
bond  17  44
bond  17  45
bond  21  46
bond  21  47
bond  21  48
bond  25  49
bond  25  50
bond  25  51
bond  27  52
bond  27  53
bond  27  54
