atom   6    4.4277789    0.1581429   -1.0803324
atom   6    3.0265989   -0.3121171   -1.3599424
atom   8    2.7937889   -1.4875671   -1.5977824
atom   6    1.9025389    0.7470829   -1.4613724
atom   6    2.2519389    2.0476429   -0.7305124
atom   6    1.8159689    1.0064029   -3.0101124
atom   6    0.6286989    1.8694029   -3.4847024
atom   6   -0.4731011    1.1268329   -4.2661224
atom   6   -1.6076911    0.4537229   -3.4837124
atom   6   -1.2603011   -0.7833271   -2.6346124
atom   6   -0.4170511   -0.4368571   -1.4653224
atom   6    0.5983589    0.1573229   -1.0588224
atom   6    0.0968189    0.1690729    1.5995476
atom   6   -0.5949011    1.3910229    2.0893776
atom   6   -0.1374811    2.6961829    1.8197776
atom   6   -0.7804211    3.8131829    2.3521376
atom   6   -1.9022411    3.6629429    3.1774076
atom   6   -2.3614811    2.3758029    3.4694476
atom   6   -1.7133911    1.2576329    2.9389676
atom   6    1.4825889   -0.0489871    2.0500076
atom   6    2.0826489    0.7882329    3.0217576
atom   6    3.4111889    0.6181929    3.4147476
atom   6    4.1919889   -0.4069471    2.8715876
atom   6    3.6138089   -1.2592371    1.9228176
atom   6    2.2959089   -1.0771771    1.5148176
atom   7   -0.7149811   -0.9222471    1.3028276
atom   6   -0.3841911   -2.2371271    1.8881676
atom   6   -1.7307311   -0.8594871    0.3862876
atom   6   -2.4966011    0.4136929    0.1364076
atom   6   -2.4936111   -2.1083571    0.0978376
atom   6   -1.8809511   -3.2201071   -0.5138124
atom   6   -2.6143311   -4.3636271   -0.8267324
atom   6   -3.9832111   -4.4244671   -0.5406524
atom   6   -4.6095811   -3.3257071    0.0532576
atom   6   -3.8743211   -2.1777471    0.3615176
atom   1    4.4883289    0.6240529   -0.0861024
atom   1    4.7227889    0.9239329   -1.8150924
atom   1    5.1177689   -0.6936971   -1.1315124
atom   1    1.4295489    2.7678929   -0.8359624
atom   1    2.4213289    1.8689229    0.3389476
atom   1    3.1538589    2.5101029   -1.1544324
atom   1    2.7669389    1.4714929   -3.3177324
atom   1    1.7701489    0.0249429   -3.5053124
atom   1    1.0304289    2.6489529   -4.1510524
atom   1    0.1773289    2.4106129   -2.6370224
atom   1   -0.9534511    1.8609529   -4.9351324
atom   1    0.0009589    0.3833229   -4.9324724
atom   1   -2.3740411    0.1415229   -4.2142024
atom   1   -2.0918511    1.2011629   -2.8320824
atom   1   -2.1965611   -1.2780971   -2.3385124
atom   1   -0.7166911   -1.5170771   -3.2570524
atom   1    0.7271889    2.8328229    1.1748076
atom   1   -0.4056911    4.8123529    2.1154076
atom   1   -2.4074811    4.5391129    3.5904976
atom   1   -3.2273211    2.2372429    4.1221476
atom   1   -2.0719711    0.2573129    3.1899076
atom   1    1.4984889    1.5844629    3.4819576
atom   1    3.8358689    1.2909329    4.1645776
atom   1    5.2322489   -0.5378571    3.1780176
atom   1    4.2058089   -2.0574171    1.4679876
atom   1    1.8949289   -1.7226471    0.7386876
atom   1    0.1620689   -2.8938671    1.2020076
atom   1   -1.3159411   -2.7352371    2.1802576
atom   1    0.2202289   -2.0795171    2.7855276
atom   1   -3.1960211    0.6270429    0.9650476
atom   1   -1.8456611    1.2840829    0.0295976
atom   1   -3.0897311    0.3019229   -0.7802924
atom   1   -0.8216711   -3.1714271   -0.7688824
atom   1   -2.1168211   -5.2094671   -1.3073324
atom   1   -4.5580711   -5.3202671   -0.7872124
atom   1   -5.6781711   -3.3593571    0.2792576
atom   1   -4.3791611   -1.3306471    0.8285976
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   4  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  26  28
bond  28  29
bond  28  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   5  39
bond   5  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  10  50
bond  10  51
bond  15  52
bond  16  53
bond  17  54
bond  18  55
bond  19  56
bond  21  57
bond  22  58
bond  23  59
bond  24  60
bond  25  61
bond  27  62
bond  27  63
bond  27  64
bond  29  65
bond  29  66
bond  29  67
bond  31  68
bond  32  69
bond  33  70
bond  34  71
bond  35  72
